*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
              H     35.830259216005   75.085947797811   15.186606015009
              H     40.864793302302   55.730707009004   15.186941704665
              H     40.864793300662   66.364498546270   15.186941699030
              H     25.289657989423   64.588304923636   10.640273868500
              H     20.547937641936   65.785679768147   10.527341811419
              H     17.041948967890   62.228531727801   10.490313520561
              H     18.476032152839   57.416017894223   10.605758429047
              H     23.219976091869   56.343740944506   10.686916321004
              H     26.568698522239   59.877495583768   10.683322905122
              H     25.579825867437   75.194830701471   10.802215082879
              H     20.438189649854   73.902355173617   10.721347854541
              H     15.423248740151   74.955593930725   10.838189500335
              H     11.472080897683   71.284876431109   10.827225308737
              H      9.949166108666   66.317983757137   10.710444359318
              H      6.623863039487   62.397739375749   10.859500019836
              H      7.735992966949   57.243730946825   10.834700740091
              H     11.358152371606   53.458050118968   10.706218458675
              H     12.954547137935   48.525351133201   10.836739942388
              H     18.126813950070   47.014716578736   10.839383705268
              H     23.200143747484   48.258000711188   10.732820260202
              H     28.280328928282   47.223769398168   10.886883205396
              H     32.139941595493   50.780115073502   10.865635641984
              H     33.569012487052   55.790643275002   10.736987897598
              H     37.112483494534   59.628962757835   10.821936629852
              H     35.799825739924   64.890100756741   10.860759269046
              H     32.211103140102   68.636563417329   10.747052028214
              H     30.567738674952   73.552339866230   10.883216103175
              P     15.258903888942   68.047229457830   22.346651260924
              O     16.741598826968   69.060442808077   24.511116676209
              O     12.446221732292   67.991321977386   22.369934077976
              O     16.252479444550   69.546585208037   19.868914314639
              O     16.110786770809   65.147493130370   21.792274992964
              C     18.711277574875   64.544531942357   21.666846986595
              C     18.908807142074   61.727656731857   21.187533942106
              O     21.364894691899   61.181954433111   20.173481478567
              C     18.614800531891   60.115121549846   23.547521756196
              O     17.337358295215   57.799898239827   23.139610175244
              C     21.361521188657   59.621307032712   24.298415389004
              O     21.700101822207   57.512855142276   25.840566552235
              C     22.619167075037   59.415610338212   21.699179273230
              N     25.278596735146   59.979263333526   21.665506883500
              C     26.382174926640   62.317793200601   21.767750542420
              N     28.849525320865   62.234312205776   21.716403828945
              C     29.409760806176   59.697541661267   21.583200292545
              C     31.698209267047   58.353289949068   21.495917316008
              N     33.957254367613   59.488027191205   21.564135366728
              N     31.591283463667   55.823060552343   21.390389897570
              C     29.339267250865   54.695328745866   21.365471400509
              N     27.066084856647   55.746001486715   21.449514635717
              C     27.210537077629   58.260623286066   21.551004193383
              H     15.071142411458   69.410422845066   18.484333629404
              H     19.614154014147   65.543689657619   20.101886144298
              H     19.671156741990   65.069635094618   23.423483403477
              H     17.486840981926   61.199205415970   19.788131786119
              H     17.573856584485   61.106966269245   25.023064087549
              H     17.661374551123   57.196537341165   21.451389070176
              H     22.130824843597   61.271716045734   25.275105053575
              H     20.442642802376   56.289440065610   25.320059009502
              H     22.429207129178   57.483202122800   20.972958143874
              H     25.252090888207   64.015212544843   21.845384897739
              H     34.082051374425   61.375418494291   21.388388534779
              H     35.523104155212   58.446101494438   21.291249304025
              H     29.381658369839   52.645011406465   21.259008441273
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 162
   &ATNO [&Type "ArrayOfIntegers", &Dim (162,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                     15
127                                                      8
128                                                      8
129                                                      8
130                                                      8
131                                                      6
132                                                      6
133                                                      8
134                                                      6
135                                                      8
136                                                      6
137                                                      8
138                                                      6
139                                                      7
140                                                      6
141                                                      7
142                                                      6
143                                                      6
144                                                      7
145                                                      7
146                                                      6
147                                                      7
148                                                      6
149                                                      1
150                                                      1
151                                                      1
152                                                      1
153                                                      1
154                                                      1
155                                                      1
156                                                      1
157                                                      1
158                                                      1
159                                                      1
160                                                      1
161                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (162,1)] 
                                                         0

0                                      6.8260548039951630e-01
1                                      6.9431523749119783e-01
2                                     -5.2336330029457656e-01
3                                     -5.3489701153053915e-01
4                                     -2.8712614606754450e-01
5                                     -5.6724733066532096e-01
6                                     -5.6376133189974276e-01
7                                      6.9699193635806012e-01
8                                      6.9571096075345018e-01
9                                     -5.3388679230058855e-01
10                                    -2.9764527358403647e-01
11                                    -5.3640024220375970e-01
12                                    -5.6423181400982436e-01
13                                    -5.6061615506056128e-01
14                                     6.5893820248070689e-01
15                                     6.5048441930602685e-01
16                                     6.2072128448610187e-01
17                                     6.2897085110974871e-01
18                                    -3.0330235619057788e-01
19                                    -2.7415059208949444e-01
20                                    -2.1284351829875270e-01
21                                    -2.5511703642877848e-01
22                                    -3.0361170550820837e-01
23                                    -2.7497658561541982e-01
24                                    -5.5555822761304618e-01
25                                    -5.6766051626149583e-01
26                                    -5.6994622452581112e-01
27                                    -5.6334235869078597e-01
28                                     6.8888290196484192e-01
29                                     6.8794559280684453e-01
30                                    -5.2346342961870462e-01
31                                    -2.7201390567213757e-01
32                                    -3.1627655380265729e-01
33                                    -5.3157684104698255e-01
34                                    -5.6518670105607960e-01
35                                    -5.7257139041807648e-01
36                                     6.5304255717514437e-01
37                                     6.9513283241498769e-01
38                                    -3.0801382763613994e-01
39                                    -3.0197107683909685e-01
40                                    -5.3529844695857065e-01
41                                    -5.5570293657064695e-01
42                                    -5.6323658316617298e-01
43                                     6.3314479344495211e-01
44                                     6.1878546465522000e-01
45                                     6.2430684891853616e-01
46                                     6.1812963419761147e-01
47                                    -2.9512729473357702e-01
48                                    -2.5430311194279298e-01
49                                    -2.7079808673468619e-01
50                                    -2.5135648747646400e-01
51                                    -2.5860278524981872e-01
52                                    -2.4785421934583773e-01
53                                    -5.6783882919325457e-01
54                                    -5.7133147094522840e-01
55                                    -5.7296785382968807e-01
56                                    -5.8898723905812922e-01
57                                     6.5554316363935961e-01
58                                     6.9680054230716770e-01
59                                    -2.7382456612991390e-01
60                                    -3.0384570945052758e-01
61                                    -2.3225079243776747e-01
62                                    -5.3240165464972122e-01
63                                    -5.6464207399338306e-01
64                                    -5.7023188398819968e-01
65                                     6.7505586361761516e-01
66                                    -2.9434711770536204e-01
67                                    -5.3239866005587544e-01
68                                    -5.6500413625309420e-01
69                                     6.1827168669641885e-01
70                                     6.5908861579196376e-01
71                                     6.8539887028164692e-01
72                                     6.5964596767994266e-01
73                                    -1.9315796023453657e-01
74                                    -2.4127326528278203e-01
75                                    -3.1076850547675150e-01
76                                    -2.5655230360977477e-01
77                                    -2.7722055462476902e-01
78                                    -2.9247869527807424e-01
79                                    -5.6561714192667623e-01
80                                    -5.5994088497944894e-01
81                                    -5.6123408727647650e-01
82                                    -5.6361377014684955e-01
83                                     6.9675038920935961e-01
84                                    -2.9502171475445138e-01
85                                    -5.3677779355191824e-01
86                                    -3.0353707029654409e-01
87                                    -5.6619571659960677e-01
88                                    -5.3407862059756006e-01
89                                    -5.3677147305897321e-01
90                                     3.3702298510610085e-01
91                                     3.3542358035900954e-01
92                                     3.2993206646791484e-01
93                                     3.3187093823764324e-01
94                                     3.3793159552955943e-01
95                                     3.3088657610039496e-01
96                                     3.3551939036521061e-01
97                                     3.3612321525347033e-01
98                                     3.3642138451192038e-01
99                                     3.3479542436338972e-01
100                                    3.3735767946851669e-01
101                                    3.3866572976764775e-01
102                                    3.4467170414038073e-01
103                                    3.4265913703759521e-01
104                                    3.3892962559692941e-01
105                                    3.4252568860760979e-01
106                                    3.4516840401382087e-01
107                                    3.4260743052743114e-01
108                                    3.4982484165578964e-01
109                                    3.4068598469714328e-01
110                                    3.4591752926593067e-01
111                                    3.4475059748511439e-01
112                                    3.3706264954785747e-01
113                                    3.4356492488111035e-01
114                                    3.4742660997688635e-01
115                                    3.4058237155206839e-01
116                                    3.4739829050368920e-01
117                                    3.4900938013984772e-01
118                                    3.4240766148523372e-01
119                                    3.4804548215927689e-01
120                                    3.4922461415024930e-01
121                                    3.3781151538828880e-01
122                                    3.4710035173944487e-01
123                                    3.4977446867492334e-01
124                                    3.4271171785592980e-01
125                                    3.4910831567621858e-01
126                                    7.5198033628486272e-01
127                                   -6.4569318864003478e-01
128                                   -6.3760610383180527e-01
129                                   -5.1023438907699337e-01
130                                   -3.4570497359673347e-01
131                                   -8.9700020714134965e-02
132                                    1.3877444422872198e-01
133                                   -3.0486111268094618e-01
134                                    1.1397470636936546e-01
135                                   -4.5799198857482359e-01
136                                   -1.0092927678095442e-02
137                                   -4.3732380177275942e-01
138                                    8.5533327642613344e-02
139                                    8.9357311798512917e-02
140                                   -5.6802455959701348e-02
141                                   -2.5696204097893638e-01
142                                    6.9233921439487034e-02
143                                    1.0733583236296518e-01
144                                   -4.0049078070484700e-01
145                                   -2.7126387889134129e-01
146                                    1.8651651910066569e-02
147                                   -2.8266852773944073e-01
148                                    9.3232496503705242e-02
149                                    3.1696015769160490e-01
150                                    1.0695975672531155e-01
151                                    9.1740700803697672e-02
152                                    6.8888934003514035e-02
153                                    1.4152887802056424e-01
154                                    3.0823652277477476e-01
155                                    1.0021230142912452e-01
156                                    3.1308589637484141e-01
157                                    6.7689986779786548e-02
158                                    1.6812982202585502e-01
159                                    2.5851245419292790e-01
160                                    2.4168463921688543e-01
161                                    1.0745789527575766e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 162
   &ATNO [&Type "ArrayOfIntegers", &Dim (162,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                     15
127                                                      8
128                                                      8
129                                                      8
130                                                      8
131                                                      6
132                                                      6
133                                                      8
134                                                      6
135                                                      8
136                                                      6
137                                                      8
138                                                      6
139                                                      7
140                                                      6
141                                                      7
142                                                      6
143                                                      6
144                                                      7
145                                                      7
146                                                      6
147                                                      7
148                                                      6
149                                                      1
150                                                      1
151                                                      1
152                                                      1
153                                                      1
154                                                      1
155                                                      1
156                                                      1
157                                                      1
158                                                      1
159                                                      1
160                                                      1
161                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (162,1)] 
                                                         0

0                                     -2.7893929990289834e-01
1                                     -2.7944800112439339e-01
2                                     -7.1297185481240533e-02
3                                     -7.9307738833874097e-02
4                                      9.1963377105600763e-02
5                                     -1.0325126514405447e-01
6                                     -1.0197878711726815e-01
7                                     -2.8076954620740402e-01
8                                     -2.7987509689661394e-01
9                                     -7.5931805260804452e-02
10                                     9.0536834756268725e-02
11                                    -8.0277470655941485e-02
12                                    -9.9962082210305780e-02
13                                    -1.0101237942731522e-01
14                                    -2.5338241668482020e-01
15                                    -2.5609424774592604e-01
16                                    -2.5357038818488142e-01
17                                    -2.6088030592044298e-01
18                                     9.2938203595195112e-02
19                                     1.0528286766905204e-01
20                                     1.1833404646262835e-01
21                                     1.0950033210372290e-01
22                                     9.2335987709643241e-02
23                                     9.8628558002868516e-02
24                                    -8.8741115193586850e-02
25                                    -9.1942113672539350e-02
26                                    -8.9854319811074390e-02
27                                    -8.8985207223201357e-02
28                                    -2.7855332797469856e-01
29                                    -2.7817430071042715e-01
30                                    -7.3806548305929809e-02
31                                     9.8692280984411518e-02
32                                     8.6325661338561233e-02
33                                    -7.4412643952092239e-02
34                                    -1.0441896716968202e-01
35                                    -1.0497280695984479e-01
36                                    -2.5288415620014248e-01
37                                    -2.8262790264771454e-01
38                                     8.8893947816591989e-02
39                                     9.3911062839704407e-02
40                                    -7.7050260232839562e-02
41                                    -8.8579002219830727e-02
42                                    -1.0088727178700019e-01
43                                    -2.5207859418940615e-01
44                                    -2.5399614715390051e-01
45                                    -2.5067537655669092e-01
46                                    -2.5336724058217719e-01
47                                     8.9241313159574176e-02
48                                     1.0609270734013698e-01
49                                     9.8373438224302667e-02
50                                     1.0156332662616840e-01
51                                     1.0784946393240613e-01
52                                     1.0539351150095566e-01
53                                    -9.0658900141331600e-02
54                                    -9.1974672839732818e-02
55                                    -9.2404409225164130e-02
56                                    -9.2305423280249599e-02
57                                    -2.5051272737131214e-01
58                                    -2.7945471710746972e-01
59                                     1.0321212546052649e-01
60                                     9.3962628214163679e-02
61                                     1.1655207867588491e-01
62                                    -7.8278283196372200e-02
63                                    -9.3902623635276683e-02
64                                    -1.0336616367775697e-01
65                                    -2.8225164141728953e-01
66                                     8.8381544079888741e-02
67                                    -7.8884519300205014e-02
68                                    -1.0280332722246399e-01
69                                    -2.5478031311793714e-01
70                                    -2.5136355492874785e-01
71                                    -2.8474317213988698e-01
72                                    -2.9132288751616287e-01
73                                     1.1902766839319145e-01
74                                     1.1202460830535355e-01
75                                     8.7304879943176594e-02
76                                     1.0132142390081178e-01
77                                     9.8112172988768620e-02
78                                     8.8453831183941567e-02
79                                    -9.1467914855504873e-02
80                                    -8.9823350563129623e-02
81                                    -1.0131014347688172e-01
82                                    -9.9713517415588981e-02
83                                    -2.8132448147688471e-01
84                                     8.7733118093957785e-02
85                                    -7.7796413602909453e-02
86                                     9.3526132594220712e-02
87                                    -1.0212835177385138e-01
88                                    -7.8422593808074481e-02
89                                    -8.1690404873276279e-02
90                                     1.9250800850440863e-01
91                                     1.9186298931158885e-01
92                                     1.8966195645317574e-01
93                                     1.9198297839240286e-01
94                                     1.9382881870057311e-01
95                                     1.8951041998242690e-01
96                                     1.9188632673072159e-01
97                                     1.9248614364129368e-01
98                                     1.9250363131691672e-01
99                                     1.9136907548006499e-01
100                                    1.9268259434022805e-01
101                                    1.9418450185996683e-01
102                                    1.7990352880709959e-01
103                                    1.8073974757563016e-01
104                                    1.7954890194180850e-01
105                                    1.7953605062934919e-01
106                                    1.8089632329303362e-01
107                                    1.8031398181708713e-01
108                                    1.8323424205167027e-01
109                                    1.8059640060091198e-01
110                                    1.8213314847956763e-01
111                                    1.8009012828380033e-01
112                                    1.7987782845243694e-01
113                                    1.8053139038669253e-01
114                                    1.8158311493793866e-01
115                                    1.8110143128612388e-01
116                                    1.8348664411024118e-01
117                                    1.8230274883152009e-01
118                                    1.8213485108404970e-01
119                                    1.8277555816772884e-01
120                                    1.8281745103623748e-01
121                                    1.8084343742010811e-01
122                                    1.8382360288833499e-01
123                                    1.8252076683925722e-01
124                                    1.8215028041651038e-01
125                                    1.8292039825744932e-01
126                                   -9.0531641069340196e-02
127                                   -3.6213717745347829e-01
128                                   -3.6451950596381977e-01
129                                   -1.6576336086474441e-01
130                                    4.9771821658379345e-02
131                                   -3.3422975822654966e-01
132                                   -2.9705182665906094e-01
133                                    2.2594344059462568e-01
134                                   -3.0592313359958379e-01
135                                    1.8917376470932723e-03
136                                   -3.2951792541709590e-01
137                                    1.4651808292705404e-02
138                                   -3.1697179150371202e-01
139                                    2.9731792135829149e-01
140                                   -2.3850958266793576e-01
141                                    1.1160213782153861e-01
142                                   -2.1941519469871640e-01
143                                   -3.1505131840044776e-01
144                                    3.6749886840530266e-02
145                                    1.0376153032942348e-01
146                                   -3.0919793824984509e-01
147                                    1.1414100293453799e-01
148                                   -2.5144764667081443e-01
149                                    1.5146749035017881e-01
150                                    1.2561383044843399e-01
151                                    1.2527490072095382e-01
152                                    1.4913501428315878e-01
153                                    1.6229620033084646e-01
154                                    1.7095915990390942e-01
155                                    1.5558497385428216e-01
156                                    1.7473971561031909e-01
157                                    1.4632836008197025e-01
158                                    1.4437575425797489e-01
159                                    1.7711683697438407e-01
160                                    1.7014598118562108e-01
161                                    1.3026958795798649e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Mayer_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 162 "Total number of atoms"
   &NBondOrdersPrint [&Type "Integer"] 170 "The number of bond orders larger than threshold"
   &bondThresh [&Type "Double"]       1.0000000000000001e-01  "The threshold for printing"
   &components [&Type "ArrayOfIntegers", &Dim (170,4)] "The indices and atomic numbers of the bonding atoms"
                                                         0                           1                           2                           3

0                                                        0                          14                           2                           8
1                                                        0                          14                           4                           8
2                                                        0                          14                           5                           8
3                                                        0                          14                          19                           8
4                                                        1                          14                           3                           8
5                                                        1                          14                           4                           8
6                                                        1                          14                           6                           8
7                                                        1                          14                          18                           8
8                                                        2                           8                          92                           1
9                                                        3                           8                          91                           1
10                                                       5                           8                         113                           1
11                                                       6                           8                         114                           1
12                                                       7                          14                           9                           8
13                                                       7                          14                          10                           8
14                                                       7                          14                          12                           8
15                                                       7                          14                          22                           8
16                                                       8                          14                          10                           8
17                                                       8                          14                          11                           8
18                                                       8                          14                          13                           8
19                                                       8                          14                          38                           8
20                                                       9                           8                          90                           1
21                                                      11                           8                          94                           1
22                                                      12                           8                         116                           1
23                                                      13                           8                         117                           1
24                                                      14                          14                          18                           8
25                                                      14                          14                          21                           8
26                                                      14                          14                          22                           8
27                                                      14                          14                          24                           8
28                                                      15                          14                          19                           8
29                                                      15                          14                          20                           8
30                                                      15                          14                          25                           8
31                                                      15                          14                          32                           8
32                                                      16                          14                          20                           8
33                                                      16                          14                          23                           8
34                                                      16                          14                          26                           8
35                                                      16                          14                          48                           8
36                                                      17                          14                          21                           8
37                                                      17                          14                          23                           8
38                                                      17                          14                          27                           8
39                                                      17                          14                          47                           8
40                                                      24                           8                         115                           1
41                                                      25                           8                         112                           1
42                                                      26                           8                         104                           1
43                                                      27                           8                         105                           1
44                                                      28                          14                          30                           8
45                                                      28                          14                          31                           8
46                                                      28                          14                          32                           8
47                                                      28                          14                          34                           8
48                                                      29                          14                          31                           8
49                                                      29                          14                          33                           8
50                                                      29                          14                          35                           8
51                                                      29                          14                          59                           8
52                                                      30                           8                          93                           1
53                                                      33                           8                          95                           1
54                                                      34                           8                         111                           1
55                                                      35                           8                         110                           1
56                                                      36                          14                          38                           8
57                                                      36                          14                          39                           8
58                                                      36                          14                          41                           8
59                                                      36                          14                          51                           8
60                                                      37                          14                          39                           8
61                                                      37                          14                          40                           8
62                                                      37                          14                          42                           8
63                                                      37                          14                          66                           8
64                                                      40                           8                          96                           1
65                                                      41                           8                         118                           1
66                                                      42                           8                         119                           1
67                                                      43                          14                          47                           8
68                                                      43                          14                          50                           8
69                                                      43                          14                          51                           8
70                                                      43                          14                          53                           8
71                                                      44                          14                          48                           8
72                                                      44                          14                          49                           8
73                                                      44                          14                          54                           8
74                                                      44                          14                          61                           8
75                                                      45                          14                          49                           8
76                                                      45                          14                          52                           8
77                                                      45                          14                          55                           8
78                                                      45                          14                          74                           8
79                                                      46                          14                          50                           8
80                                                      46                          14                          52                           8
81                                                      46                          14                          56                           8
82                                                      46                          14                          73                           8
83                                                      53                           8                         106                           1
84                                                      54                           8                         103                           1
85                                                      55                           8                         102                           1
86                                                      56                           8                         107                           1
87                                                      57                          14                          59                           8
88                                                      57                          14                          60                           8
89                                                      57                          14                          61                           8
90                                                      57                          14                          63                           8
91                                                      58                          14                          60                           8
92                                                      58                          14                          62                           8
