*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 62
   &version [&Type "String"] "6.1.1"
              H     35.830259195910   75.085947775881   15.186606021777
              H     40.864793264264   55.730706952085   15.186941688681
              H     40.864793292352   66.364498560481   15.186941693970
              H     25.225965229622   64.594349436205   10.581265364883
              H     20.491561832494   65.777505056942   10.542948691205
              H     17.053508505086   62.139850627597   10.609352657535
              H     18.485023958133   57.500219949921   10.696633669185
              H     23.171911079868   56.357092029096   10.716324549513
              H     26.547155258138   59.797108369534   10.635658060939
              H     25.593757395186   75.191502543194   10.813005911685
              H     20.468328513255   73.907599650904   10.716990481671
              H     15.444984675335   74.965465619532   10.827395682455
              H     11.498464955656   71.310275292463   10.804680725154
              H     10.002907395976   66.257204625542   10.709904659410
              H      6.626192641090   62.370107394664   10.876238011177
              H      7.769230008142   57.245288020742   10.862780252669
              H     11.405438119522   53.485998773898   10.752350681370
              H     12.995048136720   48.564602711316   10.879584171001
              H     18.099767939535   47.036759096602   10.868623597254
              H     23.157549146766   48.228135760734   10.754487640545
              H     28.207796403722   47.194370310816   10.848475954667
              H     32.164064977635   50.722417005235   10.812596256221
              H     33.634918797012   55.845873668111   10.756082059134
              H     37.120279582534   59.663978390359   10.865225013549
              H     35.838260570015   64.864824089400   10.851205506534
              H     32.260954259430   68.680352939896   10.733517335066
              H     30.564171628590   73.561344231883   10.890975961687
              O     31.377066965423   50.576647442924   22.614671914428
              P     29.973334484630   53.004879270752   22.314627050350
              C     27.619996454306   52.116027582552   26.605115118937
              H     29.032295483475   51.030984901792   27.655216611271
              H     26.475006349707   50.782149778210   25.509708595501
              O     28.823162929890   53.899728103844   25.021575861962
              C     25.888861915926   53.463074334660   28.415158675835
              H     24.931183489534   52.041388681332   29.577965296317
              O     27.299320945861   55.116382741483   30.022639697004
              C     23.910804832728   55.138471845031   27.168043208184
              H     24.683145835709   55.989031352560   25.454682635034
              O     21.680541678518   53.770889228180   26.651332934074
              C     23.453261971304   57.174110661681   29.150139346944
              H     22.784346748893   58.944933883426   28.327139433990
              O     21.814812124924   56.302581654193   31.058792418188
              H     20.571318190439   55.233833256303   30.255961920199
              C     26.069739436106   57.436356454533   30.313031433201
              H     25.913874681543   57.904155286572   32.319387726048
              N     27.400525564453   66.966813228279   29.514692786474
              C     25.487283980907   65.612874419559   30.436346874899
              H     23.953818665239   66.700135468483   31.263581168636
              N     25.218645418019   63.120585697521   30.480060974056
              C     27.180010967991   61.958990159414   29.400896908801
              C     29.288373895308   63.112112517890   28.337895321671
              C     29.364034194681   65.761716974168   28.458227497309
              N     31.339908890901   67.119436374278   27.635315433322
              H     31.144184843026   69.006859319183   27.502693971718
              H     32.629963778322   66.286839897284   26.514262901577
              N     30.947018141125   61.326945420436   27.431735967143
              C     29.865184456229   59.163540918178   27.940468613980
              H     30.601979684347   57.320512560560   27.480637680940
              N     27.577055683165   59.418041406547   29.123540315640
              O     27.478953204029   52.447432571065   20.686860615994
              H     25.824817437340   52.997333400817   21.357146645456
              O     31.368742440047   55.254420426115   21.328714420622
              P     20.575065691537   53.630173165238   23.790146281616
              C     17.737057622317   57.696671897863   24.789547198991
              H     18.021936781313   57.279800475500   26.792778865693
              H     15.841547273769   57.061635986243   24.257482935871
              O     19.580760138489   56.466829966227   23.291266868227
              C     17.909387124633   60.512211420577   24.362122870190
              H     16.358482398652   61.406096758472   25.406347631484
              O     20.263498242413   61.470846184379   25.266844929933
              C     17.754499599827   61.321609804378   21.604237548779
              H     18.652188045392   59.911699493161   20.392901676456
              O     15.218040347642   61.700271041587   20.906925960248
              H     15.077175347657   61.420641789316   19.109142090914
              C     19.303595925697   63.764919089240   21.581035219865
              H     20.160988876024   64.152781641713   19.744486646348
              O     17.808698908547   65.805285561620   22.398115065279
              H     16.107175547067   65.454153525894   21.823462878429
              C     21.312486077321   63.238624346570   23.571846926987
              H     21.817430683461   64.972847858478   24.569364513850
              N     30.691256210123   64.759701086965   21.406008183730
              C     28.872570253066   66.361672121617   22.092027437373
              H     29.454909257028   68.321089714533   22.286415302683
              N     26.457764117083   65.884664812739   22.588502398521
              C     25.910969639704   63.444618882933   22.247441294927
              C     27.584721395883   61.587639213326   21.448066155301
              C     30.111507713064   62.306836710885   21.092029625314
              N     31.896246169449   60.643187299765   20.443195598585
              H     33.698895852928   61.244453991519   20.366249496442
              H     31.558094379815   58.747586391298   20.606714963101
              N     26.378129176330   59.306403451590   21.190572785552
              C     24.047540821547   59.761573534512   21.839855568140
              H     22.550519371639   58.382928729952   21.892040202626
              N     23.638205610221   62.224024916251   22.534380258684
              O     18.451301965216   51.811196423501   23.885268109403
              O     22.711784091681   53.325902855999   21.975789412996
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 195
   &ATNO [&Type "ArrayOfIntegers", &Dim (195,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                      8
127                                                     15
128                                                      6
129                                                      1
130                                                      1
131                                                      8
132                                                      6
133                                                      1
134                                                      8
135                                                      6
136                                                      1
137                                                      8
138                                                      6
139                                                      1
140                                                      8
141                                                      1
142                                                      6
143                                                      1
144                                                      7
145                                                      6
146                                                      1
147                                                      7
148                                                      6
149                                                      6
150                                                      6
151                                                      7
152                                                      1
153                                                      1
154                                                      7
155                                                      6
156                                                      1
157                                                      7
158                                                      8
159                                                      1
160                                                      8
161                                                     15
162                                                      6
163                                                      1
164                                                      1
165                                                      8
166                                                      6
167                                                      1
168                                                      8
169                                                      6
170                                                      1
171                                                      8
172                                                      1
173                                                      6
174                                                      1
175                                                      8
176                                                      1
177                                                      6
178                                                      1
179                                                      7
180                                                      6
181                                                      1
182                                                      7
183                                                      6
184                                                      6
185                                                      6
186                                                      7
187                                                      1
188                                                      1
189                                                      7
190                                                      6
191                                                      1
192                                                      7
193                                                      8
194                                                      8
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (195,1)] 
                                                         0

0                                      6.9631351357806359e-01
1                                      6.9732414330969483e-01
2                                     -5.3551250715593390e-01
3                                     -5.3448841389480606e-01
4                                     -2.9329923016769932e-01
5                                     -5.6690543471767363e-01
6                                     -5.7024531846949422e-01
7                                      6.9641538854033946e-01
8                                      6.9212977869249492e-01
9                                     -5.3668132805666247e-01
10                                    -2.8309849364854500e-01
11                                    -5.3529994224639488e-01
12                                    -5.7633948567421456e-01
13                                    -5.7708509174273992e-01
14                                     6.6352116729757427e-01
15                                     6.5673985410935032e-01
16                                     6.3688468223599415e-01
17                                     6.5332603240781495e-01
18                                    -3.0653578544839633e-01
19                                    -3.0426166719604275e-01
20                                    -2.4347004327990973e-01
21                                    -2.4853411894359390e-01
22                                    -2.8947570777475384e-01
23                                    -3.6507793661299281e-01
24                                    -5.6461940288679635e-01
25                                    -5.5713271380175655e-01
26                                    -5.6447824850718931e-01
27                                    -5.7872596614052974e-01
28                                     6.9370828546436947e-01
29                                     6.9596078326956956e-01
30                                    -5.3675690463790104e-01
31                                    -2.9325158423188924e-01
32                                    -3.0304313631417124e-01
33                                    -5.3480437439069206e-01
34                                    -5.6350422732207406e-01
35                                    -5.6685419693300432e-01
36                                     6.5544040888318378e-01
37                                     6.7665654353072036e-01
38                                    -2.8308913468788433e-01
39                                    -2.6575620401243860e-01
40                                    -5.3414367844111155e-01
41                                    -5.7676747507377613e-01
42                                    -5.8275094503057012e-01
43                                     6.3343611281842982e-01
44                                     6.2695900110958291e-01
45                                     5.9949624772752230e-01
46                                     6.1158002295404401e-01
47                                    -2.6557796182284932e-01
48                                    -2.7837534077275627e-01
49                                    -2.5432521263079977e-01
50                                    -2.2641199851942595e-01
51                                    -2.1530069310490241e-01
52                                    -2.2574733104358913e-01
53                                    -5.8638657247835724e-01
54                                    -5.6712307631096337e-01
55                                    -5.7274185253411503e-01
56                                    -5.8371357080272190e-01
57                                     6.5615228142755555e-01
58                                     6.9597311090769942e-01
59                                    -2.9896423368077940e-01
60                                    -3.0051921338492171e-01
61                                    -2.4782948804315730e-01
62                                    -5.3622961223931931e-01
63                                    -5.5566673911378572e-01
64                                    -5.6831644741895815e-01
65                                     6.4767798561500101e-01
66                                    -2.3895517436807268e-01
67                                    -5.0976926478154816e-01
68                                    -5.8067669872185768e-01
69                                     6.1151630051440442e-01
70                                     6.4188125889342373e-01
71                                     6.7128926322257954e-01
72                                     6.6627735729623971e-01
73                                    -1.7272613480582777e-01
74                                    -2.0006558431628640e-01
75                                    -2.7107124924678594e-01
76                                    -2.4417013537320464e-01
77                                    -2.2179912367607280e-01
78                                    -2.9258974538167593e-01
79                                    -5.7383238770556488e-01
80                                    -5.6397779733206477e-01
81                                    -5.6765276535644560e-01
82                                    -5.7045604983641418e-01
83                                     6.8181312710298592e-01
84                                    -2.9239109625846460e-01
85                                    -5.3243500769007390e-01
86                                    -2.8636730454475590e-01
87                                    -5.6479744956434885e-01
88                                    -5.2496372945678260e-01
89                                    -5.3570303460880098e-01
90                                     3.2948150177847391e-01
91                                     3.3500716638626771e-01
92                                     3.3262585820605117e-01
93                                     3.3509734425035143e-01
94                                     3.3041867776459022e-01
95                                     3.3341023053431673e-01
96                                     3.2057872135004284e-01
97                                     3.3271871330243841e-01
98                                     3.1508201161300997e-01
99                                     3.2879987941443511e-01
100                                    3.2450533033648821e-01
101                                    3.2785173660715072e-01
102                                    3.3245504523388325e-01
103                                    3.4079814068916914e-01
104                                    3.4678647459209011e-01
105                                    3.4810471845074953e-01
106                                    3.4122940887477071e-01
107                                    3.3153358989061155e-01
108                                    3.4734332953527658e-01
109                                    3.3795336546282828e-01
110                                    3.4641462192590677e-01
111                                    3.4865848115679610e-01
112                                    3.4133487131227525e-01
113                                    3.4856477334250613e-01
114                                    3.5116383574173438e-01
115                                    3.4280577006658230e-01
116                                    3.4847066086051570e-01
117                                    3.4774982646012509e-01
118                                    3.3741068045004430e-01
119                                    3.4223986220904612e-01
120                                    3.4032326452361605e-01
121                                    3.2600101712521790e-01
122                                    3.3862119064444229e-01
123                                    3.4378398286948797e-01
124                                    3.3173711834126851e-01
125                                    3.4369249327590268e-01
126                                   -6.6077031355847637e-01
127                                    8.6708632910260164e-01
128                                   -1.1950600845814474e-01
129                                    7.5062811464480461e-02
130                                    1.2535878419581370e-01
131                                   -3.6176622232951949e-01
132                                    2.0534689411463614e-01
133                                    3.9492355535807766e-02
134                                   -3.0934921320262099e-01
135                                   -1.3876236005351927e-02
136                                    1.4302473154685658e-01
137                                   -3.6961681555253634e-01
138                                    3.1918530542425216e-02
139                                    1.5331320640183210e-01
140                                   -4.8652443389577193e-01
141                                    3.1712764236997759e-01
142                                    1.6537543067191240e-01
143                                    6.3171037645312067e-02
144                                   -2.6240411132334707e-01
145                                    8.1329721585383652e-03
146                                    8.6422179489995754e-02
147                                   -2.7303398415848701e-01
148                                    6.2905191312473185e-02
149                                    3.6923977365500349e-02
150                                    1.1785977513234958e-01
151                                   -4.2809121984955834e-01
152                                    2.2297348488553936e-01
153                                    2.6551128238763511e-01
154                                   -2.5418977542536858e-01
155                                   -9.2904523584067533e-03
156                                    1.7859875099817912e-01
157                                    7.7664032134235228e-02
158                                   -5.3689219994507198e-01
159                                    3.6370565715343273e-01
160                                   -6.9094603607840632e-01
161                                    7.2476201120831973e-01
162                                   -6.1175669109405639e-02
163                                    8.8179729992245326e-02
164                                    1.0074786149806902e-01
165                                   -3.3949725429477873e-01
166                                    1.9408901732501338e-01
167                                    4.8173190099854435e-02
168                                   -2.9137860040128061e-01
169                                   -1.0791096256328370e-01
170                                    1.5648932943975891e-01
171                                   -4.8240239975517163e-01
172                                    3.2191778686185324e-01
173                                    5.5757658372741048e-02
174                                    1.0027890843254494e-01
175                                   -4.5895567744553389e-01
176                                    3.0846307477570567e-01
177                                    1.4105549086675495e-01
178                                    1.1149985192407241e-01
179                                   -2.9693699545076857e-01
180                                    9.7235647492244226e-03
181                                    6.6622433095717026e-02
182                                   -2.9520380969168603e-01
183                                    4.5868715383491576e-02
184                                    1.1395285152004586e-01
185                                    6.2058189287168553e-02
186                                   -3.4735693049613747e-01
187                                    2.1257946435516994e-01
188                                    3.1561230199649659e-01
189                                   -2.4682851489871194e-01
190                                   -1.3656252222779930e-01
191                                    2.3715125567042139e-01
192                                    1.3174328811403058e-01
193                                   -6.1204682404004807e-01
194                                   -6.1079642018592928e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 195
   &ATNO [&Type "ArrayOfIntegers", &Dim (195,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
