*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 9
   &version [&Type "String"] "6.1.1"
              H     35.830259198986   75.085947776216   15.186606021915
              H     40.864793287792   55.730706969931   15.186941694829
              H     40.864793297258   66.364498553576   15.186941697913
              H     25.397054514227   64.761555344535   10.902054246801
              H     20.403419899557   65.985928963089   10.900688719433
              H     16.833126723646   62.296609617361   10.894261252791
              H     18.253723279216   57.339948914929   10.901603393758
              H     23.248528411942   56.104311054501   10.900014466176
              H     26.806905726479   59.798836805445   10.895258702960
              H     25.439652500749   74.712283639332   10.893669367571
              H     20.381706750549   73.519290809621   10.906041112966
              H     15.398083074434   74.662975436909   10.898049764628
              H     11.778991545600   71.021323610509   10.888233554969
              H     10.306863060416   66.025302237112   10.906602524882
              H      6.813717242868   62.300773380387   10.892580023098
              H      8.178971757171   57.344583703910   10.891095623126
              H     11.739217651201   53.572473593631   10.900258364911
              H     13.245973794471   48.674804613415   10.899084373418
              H     18.217190612513   47.367549441833   10.894053268384
              H     23.271992316499   48.582098858006   10.907358809183
              H     28.257902562574   47.417072524992   10.896349921640
              H     31.846452144747   51.072754215745   10.887018723927
              H     33.346678317098   56.061671805998   10.906039382758
              H     36.815541598416   59.793937718259   10.893946723030
              H     35.476882880611   64.768287869254   10.894248268785
              H     31.899168596482   68.523372945238   10.901718635407
              H     30.411547369311   73.435212682468   10.898484805605
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126
   &ATNO [&Type "ArrayOfIntegers", &Dim (126,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      13
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (126,1)] 
                                                         0

0                                      7.5253936846041292e-01
1                                      7.5032361958515281e-01
2                                     -6.0652071383641193e-01
3                                     -6.0614644280960128e-01
4                                     -3.5984525103899401e-01
5                                     -5.6902025319818073e-01
6                                     -5.6653144733179062e-01
7                                      7.4928333149139625e-01
8                                      7.4972360342782629e-01
9                                     -6.0611434227255856e-01
10                                    -3.4794810930126197e-01
11                                    -6.0757064415742157e-01
12                                    -5.6672808941621255e-01
13                                    -5.6780082575631852e-01
14                                     7.2618827650629036e-01
15                                     7.1559161559529016e-01
16                                     6.9658248900831587e-01
17                                     6.9663343905435937e-01
18                                    -3.4605575375674391e-01
19                                    -3.4853145479083913e-01
20                                    -3.6028880069217983e-01
21                                    -3.5459792535249690e-01
22                                    -3.5602426780914520e-01
23                                    -3.5248430710406708e-01
24                                    -5.5218483604248192e-01
25                                    -5.5413093872204122e-01
26                                    -5.6745927370366545e-01
27                                    -5.5278725807374052e-01
28                                     7.5084524426841881e-01
29                                     7.4227778441117742e-01
30                                    -6.0688998279030137e-01
31                                    -3.4999652788271796e-01
32                                    -3.5939151068058983e-01
33                                    -6.1070381977766530e-01
34                                    -5.6942375193944983e-01
35                                    -5.7031645685081322e-01
36                                     7.2572575615512314e-01
37                                     7.5064739451697093e-01
38                                    -3.5463955895116506e-01
39                                    -3.4739177778010877e-01
40                                    -6.0711136873552896e-01
41                                    -5.5208289613783101e-01
42                                    -5.6826157617319950e-01
43                                     7.0625234325490815e-01
44                                     3.2652659120343230e-01
45                                     6.9853568901437590e-01
46                                     6.9859331615010767e-01
47                                    -3.4422425617357533e-01
48                                    -3.8341564323133603e-01
49                                    -3.8492674498203883e-01
50                                    -3.4165322700625289e-01
51                                    -3.5411859232956999e-01
52                                    -3.5477630151736683e-01
53                                    -5.5261849528482010e-01
54                                    -6.7238431579087887e-01
55                                    -5.8383322645357794e-01
56                                    -5.5665211326290454e-01
57                                     7.0074738752092891e-01
58                                     7.4501766821748561e-01
59                                    -3.6240437608653764e-01
60                                    -3.5701052430877311e-01
61                                    -3.9585041694271084e-01
62                                    -6.1062887452057169e-01
63                                    -5.6691279990111809e-01
64                                    -5.7238256276723121e-01
65                                     7.5162944582333679e-01
66                                    -3.5575142772806601e-01
67                                    -6.0669991679407964e-01
68                                    -5.6710385738139024e-01
69                                     7.2522515777109220e-01
70                                     7.1694865217038029e-01
71                                     7.5118845070696061e-01
72                                     7.4904865071038351e-01
73                                    -3.5474179507203907e-01
74                                    -3.5921183165929982e-01
75                                    -3.5569671345190557e-01
76                                    -3.5251326485597190e-01
77                                    -3.4966799050658537e-01
78                                    -3.5221403902493620e-01
79                                    -5.5142812979992151e-01
80                                    -5.5486349620051101e-01
81                                    -5.6841210799007591e-01
82                                    -5.6774396816372708e-01
83                                     7.5058629518550646e-01
84                                    -3.5769925812134851e-01
85                                    -6.0734791274794198e-01
86                                    -3.5220874374631350e-01
87                                    -5.6912250735219061e-01
88                                    -6.0713274203721745e-01
89                                    -6.0770067697457364e-01
90                                     3.9239637495244195e-01
91                                     3.9242927534370731e-01
92                                     3.9187100482107939e-01
93                                     3.9175592233555956e-01
94                                     3.9204873942316965e-01
95                                     3.9051337687428500e-01
96                                     3.9200924486048727e-01
97                                     3.9083788053262403e-01
98                                     3.9253499004967907e-01
99                                     3.9163871355854440e-01
100                                    3.9228029781578111e-01
101                                    3.9185742841951221e-01
102                                    3.5814516522118967e-01
103                                    3.2868887640526889e-01
104                                    3.6052152476212984e-01
105                                    3.6859705777485174e-01
106                                    3.6973531301996987e-01
107                                    3.6877623122796810e-01
108                                    3.6883643354138518e-01
109                                    3.6067654046247721e-01
110                                    3.6888457180344991e-01
111                                    3.7095577390506640e-01
112                                    3.6812417251154317e-01
113                                    3.7135946460221603e-01
114                                    3.7027629974185827e-01
115                                    3.6995325928350831e-01
116                                    3.7024745663387115e-01
117                                    3.7128719721104764e-01
118                                    3.6981203512798455e-01
119                                    3.7144239564153425e-01
120                                    3.7079531790518572e-01
121                                    3.6946790460086110e-01
122                                    3.7068091580884710e-01
123                                    3.7080735805118703e-01
124                                    3.6853557458175978e-01
125                                    3.7059135400956178e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126
   &ATNO [&Type "ArrayOfIntegers", &Dim (126,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      13
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (126,1)] 
                                                         0

0                                     -2.3989356460016253e-01
1                                     -2.3914670380114167e-01
2                                     -1.1632382215326764e-01
3                                     -1.1556582177455432e-01
4                                      5.7607606288498481e-02
5                                     -1.0743847846124943e-01
6                                     -1.0718745224154169e-01
7                                     -2.3853883631271167e-01
8                                     -2.3874904249451312e-01
9                                     -1.1510997678821155e-01
10                                     5.8759613237140407e-02
11                                    -1.1857093452260159e-01
12                                    -1.0758405414784633e-01
13                                    -1.0711991677906596e-01
14                                    -2.0313939577578033e-01
15                                    -2.0842493216500202e-01
16                                    -2.2048207154032617e-01
17                                    -2.0682096458160615e-01
18                                     6.1798116446665219e-02
19                                     6.0688851326796467e-02
20                                     5.9554849676763943e-02
21                                     6.4470810349857466e-02
22                                     5.9622629749687128e-02
23                                     5.9673070786394611e-02
24                                    -9.4061161421988615e-02
25                                    -9.5951485750552123e-02
26                                    -9.7914620838858824e-02
27                                    -9.4646805431811032e-02
28                                    -2.4017867928077941e-01
29                                    -2.4527637947399583e-01
30                                    -1.1716791204360177e-01
31                                     5.7714785776128430e-02
32                                     5.9311203420652880e-02
33                                    -1.1961353635882155e-01
34                                    -1.0778168655309806e-01
35                                    -1.0970744321325299e-01
36                                    -2.0274545256107679e-01
37                                    -2.3836742127357624e-01
38                                     6.2502550032784043e-02
39                                     6.1393541217452885e-02
40                                    -1.1790580511468285e-01
41                                    -9.4211920388787007e-02
42                                    -1.0715554254438686e-01
43                                    -2.0284196842554181e-01
44                                    -9.5146367977486435e-01
45                                    -2.2140850780346177e-01
46                                    -2.0634439169701935e-01
47                                     6.4548231981687465e-02
48                                     7.8377202638078458e-02
49                                     7.6952450772591163e-02
50                                     6.4489828970854646e-02
51                                     6.1882747115446612e-02
52                                     5.8119710249365575e-02
53                                    -9.3388653642112018e-02
54                                    -1.2560070416030911e-01
55                                    -1.0603706480430475e-01
56                                    -9.5702622765122314e-02
57                                    -2.2249893837616064e-01
58                                    -2.4465539835870587e-01
59                                     5.8812115510390228e-02
60                                     5.5911222324992238e-02
61                                     7.4134772531018633e-02
62                                    -1.2013948646374040e-01
63                                    -9.8070686803767515e-02
64                                    -1.1040573252052788e-01
65                                    -2.3813258483619748e-01
66                                     6.0528351047705264e-02
67                                    -1.1622367991379434e-01
68                                    -1.0697332960699946e-01
69                                    -2.0328644718356692e-01
70                                    -2.0845934089890328e-01
71                                    -2.4070536530417286e-01
72                                    -2.3959226790953636e-01
73                                     6.4314020778287961e-02
74                                     6.1646016460932707e-02
75                                     6.1955646787314578e-02
76                                     6.2421370506001495e-02
77                                     5.9015199598930757e-02
78                                     5.5614328512486821e-02
79                                    -9.4233445890901990e-02
80                                    -9.5725627606919161e-02
81                                    -1.0775197166088013e-01
82                                    -1.0752689774783164e-01
83                                    -2.4017729003735688e-01
84                                     5.9657990582373088e-02
85                                    -1.1744401776714675e-01
86                                     5.8073346876883036e-02
87                                    -1.0813268789667951e-01
88                                    -1.1601545823725701e-01
89                                    -1.1775466880951058e-01
90                                     2.1633923161726010e-01
91                                     2.1658092987838862e-01
92                                     2.1557182378067608e-01
93                                     2.1583950457964163e-01
94                                     2.1593451956498688e-01
95                                     2.1462381258281693e-01
96                                     2.1558857000882048e-01
97                                     2.1512010637186885e-01
98                                     2.1654880592898140e-01
99                                     2.1528350740755919e-01
100                                    2.1612327417839972e-01
101                                    2.1578206432278546e-01
102                                    1.8979715845173473e-01
103                                    1.7649962854256229e-01
104                                    1.8734588501192484e-01
105                                    1.9247958454292302e-01
106                                    1.9327782895233292e-01
107                                    1.9245110066492643e-01
108                                    1.9037004944369118e-01
109                                    1.8735432307791000e-01
110                                    1.9058531665590361e-01
111                                    1.9147708326709056e-01
112                                    1.9207896219985576e-01
113                                    1.9181111019064434e-01
114                                    1.9150919716061998e-01
115                                    1.9330442831271399e-01
116                                    1.9164328710442058e-01
117                                    1.9171382344011179e-01
118                                    1.9331307155599375e-01
119                                    1.9181287757422705e-01
120                                    1.9187584068425245e-01
121                                    1.9297747244967822e-01
122                                    1.9191273230567085e-01
123                                    1.9130182348060432e-01
124                                    1.9240599563389937e-01
125                                    1.9128782481038198e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Mayer_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126 "Total number of atoms"
   &NBondOrdersPrint [&Type "Integer"] 132 "The number of bond orders larger than threshold"
   &bondThresh [&Type "Double"]       1.0000000000000001e-01  "The threshold for printing"
   &components [&Type "ArrayOfIntegers", &Dim (132,4)] "The indices and atomic numbers of the bonding atoms"
                                                         0                           1                           2                           3

0                                                        0                          14                           2                           8
1                                                        0                          14                           4                           8
2                                                        0                          14                           5                           8
3                                                        0                          14                          19                           8
4                                                        1                          14                           3                           8
5                                                        1                          14                           4                           8
6                                                        1                          14                           6                           8
7                                                        1                          14                          18                           8
8                                                        2                           8                          92                           1
9                                                        3                           8                          91                           1
10                                                       5                           8                         113                           1
11                                                       6                           8                         114                           1
12                                                       7                          14                           9                           8
13                                                       7                          14                          10                           8
14                                                       7                          14                          12                           8
15                                                       7                          14                          22                           8
16                                                       8                          14                          10                           8
17                                                       8                          14                          11                           8
18                                                       8                          14                          13                           8
19                                                       8                          14                          38                           8
20                                                       9                           8                          90                           1
21                                                      11                           8                          94                           1
22                                                      12                           8                         116                           1
23                                                      13                           8                         117                           1
24                                                      14                          14                          18                           8
