*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 57
   &version [&Type "String"] "6.1.1"
              H     35.830259198986   75.085947776216   15.186606021915
              H     40.864793287792   55.730706969931   15.186941694829
              H     40.864793297258   66.364498553576   15.186941697913
              H     25.397054514227   64.761555344535   10.902054246801
              H     20.403419899557   65.985928963089   10.900688719433
              H     16.833126723646   62.296609617361   10.894261252791
              H     18.253723279216   57.339948914929   10.901603393758
              H     23.248528411942   56.104311054501   10.900014466176
              H     26.806905726479   59.798836805445   10.895258702960
              H     25.439652500749   74.712283639332   10.893669367571
              H     20.381706750549   73.519290809621   10.906041112966
              H     15.398083074434   74.662975436909   10.898049764628
              H     11.778991545600   71.021323610509   10.888233554969
              H     10.306863060416   66.025302237112   10.906602524882
              H      6.813717242868   62.300773380387   10.892580023098
              H      8.178971757171   57.344583703910   10.891095623126
              H     11.739217651201   53.572473593631   10.900258364911
              H     13.245973794471   48.674804613415   10.899084373418
              H     18.217190612513   47.367549441833   10.894053268384
              H     23.271992316499   48.582098858006   10.907358809183
              H     28.257902562574   47.417072524992   10.896349921640
              H     31.846452144747   51.072754215745   10.887018723927
              H     33.346678317098   56.061671805998   10.906039382758
              H     36.815541598416   59.793937718259   10.893946723030
              H     35.476882880611   64.768287869254   10.894248268785
              H     31.899168596482   68.523372945238   10.901718635407
              H     30.411547369311   73.435212682468   10.898484805605
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126
   &ATNO [&Type "ArrayOfIntegers", &Dim (126,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (126,1)] 
                                                         0

0                                      7.5133895115480342e-01
1                                      7.5050348748335516e-01
2                                     -6.0497568196907991e-01
3                                     -6.0522281693809177e-01
4                                     -3.5868112348002690e-01
5                                     -5.6850996842032231e-01
6                                     -5.6634913265833831e-01
7                                      7.4892640397239774e-01
8                                      7.4936154860436410e-01
9                                     -6.0525445621252949e-01
10                                    -3.4716625865504191e-01
11                                    -6.0677758815744554e-01
12                                    -5.6666894626367714e-01
13                                    -5.6776386504707155e-01
14                                     7.2451335364901936e-01
15                                     7.2484006422451053e-01
16                                     7.0532425370725349e-01
17                                     7.0601850593900473e-01
18                                    -3.4491282533744183e-01
19                                    -3.4596100032503863e-01
20                                    -3.4899750632036586e-01
21                                    -3.5200473487435424e-01
22                                    -3.5480835922568765e-01
23                                    -3.4239525162517026e-01
24                                    -5.5171726888571371e-01
25                                    -5.5139442511099368e-01
26                                    -5.5132820611619238e-01
27                                    -5.5010596275570300e-01
28                                     7.5084949712845450e-01
29                                     7.4806220178617089e-01
30                                    -6.0517201170921986e-01
31                                    -3.4710546678152454e-01
32                                    -3.5668344342973235e-01
33                                    -6.0673550970925838e-01
34                                    -5.6796633598192869e-01
35                                    -5.6723921024570956e-01
36                                     7.2584377779448772e-01
37                                     7.5032616428460663e-01
38                                    -3.5385047996483898e-01
39                                    -3.4657042144230488e-01
40                                    -6.0630254133745254e-01
41                                    -5.5200370352228489e-01
42                                    -5.6825544229680069e-01
43                                     7.0503887123357423e-01
44                                     7.0678200397943769e-01
45                                     7.0419783925843404e-01
46                                     7.0708404438240002e-01
47                                    -3.4136781731188748e-01
48                                    -3.4132423974379833e-01
49                                    -3.3902657805530545e-01
50                                    -3.3907182252876744e-01
51                                    -3.5278515520778164e-01
52                                    -3.4447587717390427e-01
53                                    -5.5105752502147354e-01
54                                    -5.5076308574417077e-01
55                                    -5.5048735137721039e-01
56                                    -5.5103064124556589e-01
57                                     7.2468918125388626e-01
58                                     7.5001606663332510e-01
59                                    -3.5190945958695430e-01
60                                    -3.4542262853576311e-01
61                                    -3.5565141761898111e-01
62                                    -6.0653031528575774e-01
63                                    -5.5166830359547347e-01
64                                    -5.6674111717798503e-01
65                                     7.5128224266288157e-01
66                                    -3.5495227343005986e-01
67                                    -6.0582142742502221e-01
68                                    -5.6695632715059041e-01
69                                     7.2398034195524197e-01
70                                     7.2576364774950441e-01
71                                     7.4980024119212274e-01
72                                     7.4908250623799510e-01
73                                    -3.5208253721275717e-01
74                                    -3.4909476192039968e-01
75                                    -3.5325014845692948e-01
76                                    -3.5128999690560825e-01
77                                    -3.4842418958055532e-01
78                                    -3.5110164363240948e-01
79                                    -5.5097025063597016e-01
80                                    -5.5215179226785338e-01
81                                    -5.6741527306788164e-01
82                                    -5.6754199977441644e-01
83                                     7.5083281078904029e-01
84                                    -3.5500272735756333e-01
85                                    -6.0564855773162840e-01
86                                    -3.4950036836998066e-01
87                                    -5.6772523995752522e-01
88                                    -6.0621478510400451e-01
89                                    -6.0625407964188760e-01
90                                     3.9176944815957704e-01
91                                     3.9183651214037374e-01
92                                     3.9147606918772493e-01
93                                     3.9161860246243585e-01
94                                     3.9138514211434472e-01
95                                     3.9156561514572730e-01
96                                     3.9134058771099345e-01
97                                     3.9172502406323417e-01
98                                     3.9189659961114409e-01
99                                     3.9148899418656868e-01
100                                    3.9168969100047890e-01
101                                    3.9149028073560854e-01
102                                    3.6972240095467868e-01
103                                    3.7030559173580713e-01
104                                    3.7022725102254928e-01
105                                    3.7002849943361960e-01
106                                    3.6995835501091090e-01
107                                    3.7053036275972651e-01
108                                    3.7022172067772563e-01
109                                    3.6960701596180168e-01
110                                    3.7024531463671417e-01
111                                    3.7119464740328567e-01
112                                    3.6938439756402752e-01
113                                    3.7131464442558837e-01
114                                    3.7000491129874646e-01
115                                    3.6985098688752904e-01
116                                    3.6995213711661412e-01
117                                    3.7095651576809319e-01
118                                    3.6954342891075398e-01
119                                    3.7111249417859238e-01
120                                    3.7046714771078770e-01
121                                    3.6939078054952601e-01
122                                    3.7042878463694084e-01
123                                    3.7073337159082209e-01
124                                    3.6982350362623384e-01
125                                    3.7084682219680820e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126
   &ATNO [&Type "ArrayOfIntegers", &Dim (126,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (126,1)] 
                                                         0

0                                     -2.3859106937000796e-01
1                                     -2.3870428567279589e-01
2                                     -1.1558270397052794e-01
3                                     -1.1519291005437537e-01
4                                      5.8063799817149153e-02
5                                     -1.0716837518826772e-01
6                                     -1.0716234090209120e-01
7                                     -2.3824776372308243e-01
8                                     -2.3859850727991194e-01
9                                     -1.1480997589838360e-01
10                                     5.9072917654370727e-02
11                                    -1.1831290045473075e-01
12                                    -1.0764762995394328e-01
13                                    -1.0721385637126701e-01
14                                    -2.0186724432933012e-01
15                                    -2.0211878724704491e-01
16                                    -2.0153072584059828e-01
17                                    -2.0041980440845997e-01
18                                     6.2291462960507360e-02
19                                     6.2202116755798897e-02
20                                     6.5413620334507705e-02
21                                     6.5856431945784166e-02
22                                     6.0093160156803549e-02
23                                     6.3352965046910903e-02
24                                    -9.3873045121853238e-02
25                                    -9.4089822394945344e-02
26                                    -9.2357850644956940e-02
27                                    -9.2610643984018637e-02
28                                    -2.3806162079348425e-01
29                                    -2.3856585392125851e-01
30                                    -1.1613622047441297e-01
31                                     5.9088100839970181e-02
32                                     6.0571910355119662e-02
33                                    -1.1693302328774280e-01
34                                    -1.0702972613450612e-01
35                                    -1.0762692225247861e-01
36                                    -2.0235280656580557e-01
37                                    -2.3820489486684693e-01
38                                     6.2836127714020584e-02
39                                     6.1734406810743714e-02
40                                    -1.1763714995841212e-01
41                                    -9.4259629882614604e-02
42                                    -1.0726274312938422e-01
43                                    -2.0091682782984854e-01
44                                    -1.9960614587788150e-01
45                                    -2.0168472799450221e-01
46                                    -2.0018270194054466e-01
47                                     6.5936253264735178e-02
48                                     6.5937164279327831e-02
49                                     6.5701474709650043e-02
50                                     6.5689165525830262e-02
51                                     6.2528458430413103e-02
52                                     6.3711678754006407e-02
53                                    -9.2642506962199889e-02
54                                    -9.2689534810695307e-02
55                                    -9.2626954222547297e-02
56                                    -9.2413320307551672e-02
57                                    -2.0225453339203092e-01
58                                    -2.3817846072023485e-01
59                                     6.2382373555503356e-02
60                                     6.1818852478516817e-02
61                                     6.3012091211676946e-02
62                                    -1.1717727286994695e-01
63                                    -9.4205703960792420e-02
64                                    -1.0720733468949639e-01
65                                    -2.3783671796235595e-01
66                                     6.0844365222529007e-02
67                                    -1.1590598056347012e-01
68                                    -1.0699893774183877e-01
69                                    -2.0206811246344003e-01
70                                    -2.0196789621254752e-01
71                                    -2.3936846030716019e-01
72                                    -2.3916920145497045e-01
73                                     6.5826081892108590e-02
74                                     6.5344496078274972e-02
75                                     6.3339705263559587e-02
76                                     6.2862253081614305e-02
77                                     5.9535916485077500e-02
78                                     5.6101789868597152e-02
79                                    -9.4040423941221363e-02
80                                    -9.3923772317136667e-02
81                                    -1.0730327363366499e-01
82                                    -1.0750323648372095e-01
83                                    -2.3807517376760146e-01
84                                     6.0849018003557909e-02
85                                    -1.1640598134038527e-01
86                                     5.9461143522782756e-02
87                                    -1.0737503968246820e-01
88                                    -1.1565076855500855e-01
89                                    -1.1709753918694510e-01
90                                     2.1611642505831385e-01
91                                     2.1638820112395674e-01
92                                     2.1554963764650314e-01
93                                     2.1600422551452725e-01
94                                     2.1568310658101308e-01
95                                     2.1581398786368056e-01
96                                     2.1533787051455699e-01
97                                     2.1619968337364437e-01
98                                     2.1632262168349137e-01
99                                     2.1544497774018878e-01
100                                    2.1592894135899576e-01
101                                    2.1577547471289471e-01
102                                    1.9348820617361984e-01
103                                    1.9365207922130045e-01
104                                    1.9378051246437922e-01
105                                    1.9355087939639093e-01
106                                    1.9356458792466691e-01
107                                    1.9383946827428145e-01
108                                    1.9154215644717365e-01
109                                    1.9317642917840361e-01
110                                    1.9160451390122279e-01
111                                    1.9175844902417083e-01
112                                    1.9311114231857862e-01
113                                    1.9187139731603087e-01
114                                    1.9140952564754055e-01
115                                    1.9334146984321066e-01
116                                    1.9151732920267761e-01
117                                    1.9156547858022410e-01
118                                    1.9320461204819595e-01
119                                    1.9166654044961851e-01
120                                    1.9174377861528646e-01
121                                    1.9302713025483753e-01
122                                    1.9182277433298034e-01
123                                    1.9138852652663196e-01
124                                    1.9341124499518436e-01
125                                    1.9158468794117300e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Mayer_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126 "Total number of atoms"
   &NBondOrdersPrint [&Type "Integer"] 132 "The number of bond orders larger than threshold"
   &bondThresh [&Type "Double"]       1.0000000000000001e-01  "The threshold for printing"
   &components [&Type "ArrayOfIntegers", &Dim (132,4)] "The indices and atomic numbers of the bonding atoms"
                                                         0                           1                           2                           3

0                                                        0                          14                           2                           8
1                                                        0                          14                           4                           8
2                                                        0                          14                           5                           8
3                                                        0                          14                          19                           8
4                                                        1                          14                           3                           8
5                                                        1                          14                           4                           8
6                                                        1                          14                           6                           8
7                                                        1                          14                          18                           8
8                                                        2                           8                          92                           1
9                                                        3                           8                          91                           1
10                                                       5                           8                         113                           1
11                                                       6                           8                         114                           1
12                                                       7                          14                           9                           8
13                                                       7                          14                          10                           8
14                                                       7                          14                          12                           8
15                                                       7                          14                          22                           8
16                                                       8                          14                          10                           8
17                                                       8                          14                          11                           8
18                                                       8                          14                          13                           8
19                                                       8                          14                          38                           8
20                                                       9                           8                          90                           1
21                                                      11                           8                          94                           1
22                                                      12                           8                         116                           1
23                                                      13                           8                         117                           1
24                                                      14                          14                          18                           8
