*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
              H     35.830259203213   75.085947770569   15.186606026112
              H     40.864793307565   55.730706965978   15.186941695706
              H     40.864793307561   66.364498555015   15.186941698384
              H     25.258465091553   64.377249453030   10.495874991343
              H     20.393138561392   65.680815276610   10.442681544595
              H     17.005240508578   62.099250214672   10.626507554926
              H     18.480337440109   57.474199727081   10.718564971190
              H     23.220525847217   56.324795693390   10.732021765759
              H     26.659490777557   59.780601289191   10.683390417021
              H     25.618476443011   75.202617647219   10.806996211132
              H     20.534586419388   74.030233383909   10.620508588132
              H     15.385124753680   74.983522758898   10.803536287747
              H     11.486149722252   71.296792904078   10.805995739496
              H      9.984002612103   66.252108041389   10.721260093136
              H      6.633203257967   62.362126679592   10.884973166593
              H      7.780351343410   57.247950626515   10.867876112357
              H     11.414622564072   53.494774766584   10.754860792384
              H     12.980726796867   48.559604723482   10.860448785401
              H     18.122449669782   47.036139935271   10.852655217692
              H     23.197200951645   48.285188766807   10.748830712233
              H     28.267155211833   47.227141925463   10.883380161308
              H     32.118897919543   50.795037114541   10.851082418668
              H     33.477599943318   55.880236962243   10.762010999960
              H     37.115649848317   59.562818049657   10.804762093281
              H     35.957664536298   64.911738902040   10.763299278302
              H     32.331687592204   68.842459801765   10.703845099014
              H     30.523747592390   73.550151204452   10.900966301797
              P     30.617150215581   59.561791630599   22.577665493717
              O     31.373747477012   58.692076672089   25.144104919160
              O     32.519615460654   60.753498711502   20.871804569504
              O     29.237022369467   57.234869191296   21.174764054096
              O     28.176950153201   61.432088976837   22.840989522394
              C     28.596003891826   63.843919724223   23.922398549417
              C     29.129874575735   65.798939638187   21.895276311769
              O     27.151608695129   65.892816422831   20.049927659379
              C     29.292871922331   68.467920233174   22.907891321956
              O     30.802671951570   70.078290356480   21.401576593530
              C     26.518484954817   69.338701100452   22.840069852585
              O     26.292509856652   71.954230918092   22.578563668065
              C     25.428863358761   67.811997254948   20.602089468102
              N     22.973783662736   66.652759974684   21.099059459342
              C     22.489592304545   64.124707660018   21.365150697159
              N     20.084628731590   63.608838637839   21.622038407064
              C     18.912089296052   65.924071095763   21.499516461087
              C     16.362405442371   66.656517517553   21.539777917645
              N     14.463438954592   65.002772634549   21.833556984259
              N     15.823596475847   69.120814194320   21.303844919129
              C     17.716521490042   70.763152645965   21.031881080038
              N     20.177334034704   70.306327831849   20.947715731783
              C     20.677968579166   67.845479683269   21.175066222291
              H     29.438861276575   57.323567702830   19.362074535620
              H     26.901428444498   64.332896553186   25.000222228949
              H     30.187527067546   63.808237758486   25.245752194106
              H     30.845668824660   65.247500345088   20.892136678878
              H     30.063147860486   68.550906386382   24.817219088544
              H     30.689234208659   69.594691049827   19.642379764880
              H     25.558914393464   68.776007214157   24.578866882840
              H     27.787056711091   72.498934325279   21.669070666054
              H     25.192702733859   69.043278410300   18.959802829895
              H     24.002391054316   62.756158894623   21.335838984422
              H     14.815679182616   63.140494127796   21.695317751696
              H     12.682096449273   65.598063971250   21.534452592557
              H     17.156955339785   72.729437826203   20.842634507086
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 162
   &ATNO [&Type "ArrayOfIntegers", &Dim (162,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                     15
127                                                      8
128                                                      8
129                                                      8
130                                                      8
131                                                      6
132                                                      6
133                                                      8
134                                                      6
135                                                      8
136                                                      6
137                                                      8
138                                                      6
139                                                      7
140                                                      6
141                                                      7
142                                                      6
143                                                      6
144                                                      7
145                                                      7
146                                                      6
147                                                      7
148                                                      6
149                                                      1
150                                                      1
151                                                      1
152                                                      1
153                                                      1
154                                                      1
155                                                      1
156                                                      1
157                                                      1
158                                                      1
159                                                      1
160                                                      1
161                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (162,1)] 
                                                         0

0                                      6.9343920393484382e-01
1                                      6.9976030528655464e-01
2                                     -5.3443491087413975e-01
3                                     -5.3633252175603019e-01
4                                     -2.9891953208617750e-01
5                                     -5.6241030717981388e-01
6                                     -5.6391793394783285e-01
7                                      7.0053088071551528e-01
8                                      6.9853436732349827e-01
9                                     -5.3701393153595944e-01
10                                    -2.9813361288380769e-01
11                                    -5.3730066174311908e-01
12                                    -5.6579111782448166e-01
13                                    -5.6333636871071668e-01
14                                     6.6859548218373455e-01
15                                     6.4447191647549928e-01
16                                     6.1623097855753528e-01
17                                     6.3976441647896465e-01
18                                    -3.1245139977831116e-01
19                                    -3.1192436959750047e-01
20                                    -2.3409496544163488e-01
21                                    -2.6450787050769797e-01
22                                    -3.0445005626195254e-01
23                                    -2.8171572556439095e-01
24                                    -5.5732517808679916e-01
25                                    -5.5980655216962205e-01
26                                    -5.6943821898051006e-01
27                                    -5.6707775764700763e-01
28                                     6.8132676362250066e-01
29                                     6.6101777469133260e-01
30                                    -5.3508857807852550e-01
31                                    -2.8362412595153330e-01
32                                    -2.7877054144473057e-01
33                                    -5.3009254809437500e-01
34                                    -5.6174870423471113e-01
35                                    -5.6322015862775032e-01
36                                     6.6829843392731725e-01
37                                     6.9722884954409992e-01
38                                    -3.0739670124713392e-01
39                                    -3.0108171992154631e-01
40                                    -5.3631353494229295e-01
41                                    -5.5984532232474571e-01
42                                    -5.6701275953486174e-01
43                                     6.4677023903242770e-01
44                                     5.6631354844170723e-01
45                                     6.2106971352412188e-01
46                                     6.2572756676743424e-01
47                                    -2.9571570757743793e-01
48                                    -2.3675019564426236e-01
49                                    -2.2766484110751506e-01
50                                    -2.7320296882136574e-01
51                                    -2.6145840795953568e-01
52                                    -2.3252866951338902e-01
53                                    -5.6884161386006227e-01
54                                    -5.7392136433822394e-01
55                                    -5.8861620408972826e-01
56                                    -5.7094864630118281e-01
57                                     6.3724456028589671e-01
58                                     6.7714727886312787e-01
59                                    -2.6499346556035697e-01
60                                    -2.8473846078595422e-01
61                                    -1.9045894012301012e-01
62                                    -5.2930047387840240e-01
63                                    -5.6817782475096301e-01
64                                    -5.6705342030515382e-01
65                                     6.9290888582221122e-01
66                                    -2.9047185999241698e-01
67                                    -5.3166547539276188e-01
68                                    -5.7025867015296328e-01
69                                     6.6799869366305309e-01
70                                     6.3133077386359382e-01
71                                     6.6572515199005622e-01
72                                     6.7564758993119511e-01
73                                    -3.3333109612760481e-01
74                                    -1.7281614249309207e-01
75                                    -2.6195314019037319e-01
76                                    -2.4600503645313943e-01
77                                    -2.8543205171243535e-01
78                                    -2.4882122931815331e-01
79                                    -5.6618169657168416e-01
80                                    -5.6177048892710779e-01
81                                    -5.6373402626802971e-01
82                                    -5.7392261682968204e-01
83                                     6.9783299760942974e-01
84                                    -2.9341385645759921e-01
85                                    -5.2000180426253273e-01
86                                    -3.6843538236290385e-01
87                                    -5.6323342722033942e-01
88                                    -5.2900749944887338e-01
89                                    -5.2943467102312347e-01
90                                     3.3730789216967949e-01
91                                     3.3870825416514150e-01
92                                     3.3602977187824790e-01
93                                     3.3513964822179432e-01
94                                     3.3848302393935104e-01
95                                     3.3425740641414436e-01
96                                     3.3413048438877047e-01
97                                     3.3630561508980938e-01
98                                     3.3522825302720161e-01
99                                     3.3434902754586293e-01
100                                    3.2853774901713639e-01
101                                    3.2928520121766791e-01
102                                    3.3806550880105368e-01
103                                    3.3930467034197787e-01
104                                    3.4303448729014985e-01
105                                    3.4823486195124542e-01
106                                    3.4686206340552483e-01
107                                    3.4403566641547223e-01
108                                    3.4891838495204641e-01
109                                    3.3669279127064433e-01
110                                    3.4549099237984726e-01
111                                    3.4695238328661238e-01
112                                    3.3904955144008930e-01
113                                    3.4810140635541797e-01
114                                    3.5115592246673089e-01
115                                    3.4307383604818931e-01
116                                    3.4903474493632491e-01
117                                    3.4999866756939069e-01
118                                    3.4304982926179572e-01
119                                    3.4852361702473988e-01
120                                    3.4897485458257993e-01
121                                    3.4008943574057526e-01
122                                    3.4418586411625207e-01
123                                    3.4319764772923755e-01
124                                    3.3710648797974885e-01
125                                    3.4787900664088300e-01
126                                    7.6178990688802095e-01
127                                   -6.3428028108885393e-01
128                                   -6.4276895583845040e-01
129                                   -5.0198756362053842e-01
130                                   -3.3942586966843358e-01
131                                   -6.8360051963668234e-02
132                                   -1.4928414450921856e-02
133                                   -3.0727117174099661e-01
134                                    2.0476952725159059e-01
135                                   -4.7392111450231766e-01
136                                   -5.4667234490835881e-02
137                                   -4.2969028481168259e-01
138                                    1.0694685186532915e-01
139                                    8.7670687458257568e-02
140                                   -7.5431856811107423e-02
141                                   -2.5201666725372895e-01
142                                    4.2754012184747836e-02
143                                    9.6687953048077979e-02
144                                   -4.0068272320639586e-01
145                                   -2.6471648595493047e-01
146                                    3.0259280878064843e-02
147                                   -2.7566677375702753e-01
148                                    5.3614906234231263e-02
149                                    3.2852079522682331e-01
150                                    1.0103922525956976e-01
151                                    1.0589523261209677e-01
152                                    1.5049287837901038e-01
153                                    1.0078895059197868e-01
154                                    3.1809751549446141e-01
155                                    9.3040700881596106e-02
156                                    3.1180331395856942e-01
157                                    8.5224335323960787e-02
158                                    2.1935904473682100e-01
159                                    2.5861520049977615e-01
160                                    2.3880805680798844e-01
161                                    1.0478475478233895e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 162
   &ATNO [&Type "ArrayOfIntegers", &Dim (162,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                     15
127                                                      8
128                                                      8
129                                                      8
130                                                      8
131                                                      6
132                                                      6
133                                                      8
134                                                      6
135                                                      8
136                                                      6
137                                                      8
138                                                      6
139                                                      7
140                                                      6
141                                                      7
142                                                      6
143                                                      6
144                                                      7
145                                                      7
146                                                      6
147                                                      7
148                                                      6
149                                                      1
150                                                      1
151                                                      1
152                                                      1
153                                                      1
154                                                      1
155                                                      1
156                                                      1
157                                                      1
158                                                      1
159                                                      1
160                                                      1
161                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (162,1)] 
                                                         0

0                                     -2.8319684265483147e-01
1                                     -2.8049660802926013e-01
2                                     -7.6551022025734383e-02
3                                     -7.9433823251832791e-02
4                                      8.6443244665242780e-02
5                                     -9.9791078405996103e-02
6                                     -1.0085902851113993e-01
7                                     -2.7970268975560408e-01
8                                     -2.7859275346144585e-01
9                                     -7.7360883007420611e-02
10                                     8.9738820872242719e-02
11                                    -8.0369672114880331e-02
12                                    -1.0060421712152312e-01
13                                    -1.0194806345475982e-01
14                                    -2.5364303737749516e-01
15                                    -2.5865906823169382e-01
16                                    -2.5174702122428627e-01
17                                    -2.4818155079768367e-01
18                                     8.9541426971424087e-02
19                                     8.9134263034940098e-02
20                                     1.1286452359328525e-01
21                                     1.0756545750903523e-01
22                                     9.1967883899233271e-02
23                                     9.5203725326110877e-02
24                                    -8.8721824330153964e-02
25                                    -8.9253847369816341e-02
26                                    -9.1546934158976967e-02
27                                    -9.1558623858029264e-02
28                                    -2.7955089807478117e-01
29                                    -2.8653226130513687e-01
30                                    -8.0363276950267348e-02
31                                     9.3815107701962219e-02
32                                     9.5695068074886258e-02
33                                    -7.6002069508506409e-02
34                                    -1.0207254778812747e-01
35                                    -1.0176635953206237e-01
36                                    -2.5118136924263723e-01
37                                    -2.8111926386140418e-01
38                                     8.8904500646848739e-02
39                                     9.4559926953565743e-02
40                                    -7.7510630470689179e-02
41                                    -9.0184412387092294e-02
42                                    -1.0258084115199750e-01
43                                    -2.4403046056701250e-01
44                                    -2.6760059780788481e-01
45                                    -2.4988351846548795e-01
46                                    -2.5419857791504441e-01
47                                     9.5587980548635265e-02
48                                     1.0851330658388569e-01
49                                     1.0939660195600798e-01
50                                     1.0006883472784001e-01
51                                     1.0837721652732402e-01
52                                     1.0700394603389363e-01
53                                    -9.2359492133841314e-02
54                                    -9.0868288521791740e-02
55                                    -9.4823232148705472e-02
56                                    -9.0392162932449338e-02
57                                    -2.5628101257327351e-01
58                                    -2.8147315690835306e-01
59                                     1.0325421474679963e-01
60                                     9.5725297900541406e-02
61                                     1.2090091397009051e-01
62                                    -7.7517616507178033e-02
63                                    -9.2569410470092706e-02
64                                    -1.0241772516026515e-01
65                                    -2.7767668848441396e-01
66                                     8.9980950427527517e-02
67                                    -7.6746230676775440e-02
68                                    -1.0397410061729140e-01
69                                    -2.5353481240327547e-01
70                                    -2.6359042636291719e-01
71                                    -2.7642343722483709e-01
72                                    -2.7529283620491363e-01
73                                     8.8555925386689438e-02
74                                     1.2682503967543735e-01
75                                     1.0132285417694931e-01
76                                     1.0941119248657127e-01
77                                     9.7633284165561385e-02
78                                     1.0799929653528029e-01
79                                    -9.0884454125573555e-02
80                                    -8.9372224462071159e-02
81                                    -1.0455265994340657e-01
82                                    -1.0592536997296165e-01
83                                    -2.8363555290130904e-01
84                                     8.4886408199185581e-02
85                                    -7.0737391057583920e-02
86                                     6.7520090786556963e-02
87                                    -9.8643886936935488e-02
88                                    -7.3804649176535619e-02
89                                    -7.8712824498555989e-02
90                                     1.9262972650351162e-01
91                                     1.9352407087252177e-01
92                                     1.9219792430279825e-01
93                                     1.9231116863924536e-01
94                                     1.9412941672102035e-01
95                                     1.9146072744833675e-01
96                                     1.9108603427398752e-01
97                                     1.9302476584554762e-01
98                                     1.9238542938572945e-01
99                                     1.9320410303013491e-01
100                                    1.8820586623072488e-01
101                                    1.8930692820023520e-01
102                                    1.7844869832167942e-01
103                                    1.7968124490114068e-01
104                                    1.7900429857683253e-01
105                                    1.8072726436637077e-01
106                                    1.8071168076222277e-01
107                                    1.8007572269771766e-01
108                                    1.8257480385168290e-01
109                                    1.8048983369350247e-01
110                                    1.8258184384032150e-01
111                                    1.8185585245224012e-01
112                                    1.8075866254859174e-01
113                                    1.8286727946438430e-01
114                                    1.8341805817644274e-01
115                                    1.8226255183453943e-01
116                                    1.8410412171123225e-01
117                                    1.8267287791808728e-01
118                                    1.8223697401706285e-01
119                                    1.8272518197633703e-01
120                                    1.8264448365331265e-01
121                                    1.8148140519366218e-01
122                                    1.8162025240866142e-01
123                                    1.7985774078552275e-01
124                                    1.7865646437331795e-01
125                                    1.8272796508243483e-01
126                                   -8.3652565267305690e-02
127                                   -3.5997201910404542e-01
128                                   -3.6756672163879145e-01
129                                   -1.5674523796178619e-01
130                                    3.5744648627526132e-02
131                                   -3.2987866168423263e-01
132                                   -3.0331466251106587e-01
133                                    2.4171811330590387e-01
134                                   -3.0938520308428963e-01
135                                    3.5775213434954267e-03
136                                   -3.2142178362130647e-01
137                                    1.1833780195447119e-02
138                                   -3.0400703012681785e-01
139                                    2.8741416441633927e-01
140                                   -2.3557309327874965e-01
141                                    1.0693212188114654e-01
142                                   -2.2547529108331510e-01
143                                   -3.1960267433954659e-01
144                                    2.4295653507868664e-02
145                                    1.0263782617451511e-01
146                                   -3.0990632511725202e-01
147                                    1.1996592535874750e-01
148                                   -2.5887320321647955e-01
149                                    1.5167340159761300e-01
150                                    1.2417299925995984e-01
151                                    1.3713639915836850e-01
152                                    1.6214520262576404e-01
153                                    1.4988481615084048e-01
154                                    1.7249598827682711e-01
155                                    1.5047617507650723e-01
156                                    1.7090213524042308e-01
157                                    1.4923320156541187e-01
158                                    1.5193405799928628e-01
159                                    1.7663741288446821e-01
160                                    1.6860440430049140e-01
161                                    1.2891511151852364e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Mayer_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 162 "Total number of atoms"
   &NBondOrdersPrint [&Type "Integer"] 170 "The number of bond orders larger than threshold"
   &bondThresh [&Type "Double"]       1.0000000000000001e-01  "The threshold for printing"
   &components [&Type "ArrayOfIntegers", &Dim (170,4)] "The indices and atomic numbers of the bonding atoms"
                                                         0                           1                           2                           3

0                                                        0                          14                           2                           8
1                                                        0                          14                           4                           8
2                                                        0                          14                           5                           8
3                                                        0                          14                          19                           8
4                                                        1                          14                           3                           8
5                                                        1                          14                           4                           8
6                                                        1                          14                           6                           8
7                                                        1                          14                          18                           8
8                                                        2                           8                          92                           1
9                                                        3                           8                          91                           1
10                                                       5                           8                         113                           1
11                                                       6                           8                         114                           1
12                                                       7                          14                           9                           8
13                                                       7                          14                          10                           8
14                                                       7                          14                          12                           8
15                                                       7                          14                          22                           8
16                                                       8                          14                          10                           8
17                                                       8                          14                          11                           8
18                                                       8                          14                          13                           8
19                                                       8                          14                          38                           8
20                                                       9                           8                          90                           1
21                                                      11                           8                          94                           1
22                                                      12                           8                         116                           1
23                                                      13                           8                         117                           1
24                                                      14                          14                          18                           8
25                                                      14                          14                          21                           8
26                                                      14                          14                          22                           8
27                                                      14                          14                          24                           8
28                                                      15                          14                          19                           8
29                                                      15                          14                          20                           8
30                                                      15                          14                          25                           8
31                                                      15                          14                          32                           8
32                                                      16                          14                          20                           8
33                                                      16                          14                          23                           8
34                                                      16                          14                          26                           8
35                                                      16                          14                          48                           8
36                                                      17                          14                          21                           8
37                                                      17                          14                          23                           8
38                                                      17                          14                          27                           8
39                                                      17                          14                          47                           8
40                                                      24                           8                         115                           1
41                                                      25                           8                         112                           1
42                                                      26                           8                         104                           1
43                                                      27                           8                         105                           1
44                                                      28                          14                          30                           8
45                                                      28                          14                          31                           8
46                                                      28                          14                          32                           8
47                                                      28                          14                          34                           8
48                                                      29                          14                          31                           8
49                                                      29                          14                          33                           8
50                                                      29                          14                          35                           8
51                                                      29                          14                          59                           8
52                                                      30                           8                          93                           1
53                                                      33                           8                          95                           1
54                                                      34                           8                         111                           1
55                                                      35                           8                         110                           1
56                                                      36                          14                          38                           8
57                                                      36                          14                          39                           8
58                                                      36                          14                          41                           8
59                                                      36                          14                          51                           8
60                                                      37                          14                          39                           8
61                                                      37                          14                          40                           8
62                                                      37                          14                          42                           8
63                                                      37                          14                          66                           8
64                                                      40                           8                          96                           1
65                                                      41                           8                         118                           1
66                                                      42                           8                         119                           1
67                                                      43                          14                          47                           8
68                                                      43                          14                          50                           8
69                                                      43                          14                          51                           8
70                                                      43                          14                          53                           8
71                                                      44                          14                          48                           8
72                                                      44                          14                          49                           8
73                                                      44                          14                          54                           8
74                                                      44                          14                          61                           8
75                                                      45                          14                          49                           8
76                                                      45                          14                          52                           8
77                                                      45                          14                          55                           8
78                                                      45                          14                          74                           8
79                                                      46                          14                          50                           8
80                                                      46                          14                          52                           8
81                                                      46                          14                          56                           8
82                                                      46                          14                          73                           8
83                                                      53                           8                         106                           1
84                                                      54                           8                         103                           1
85                                                      55                           8                         102                           1
86                                                      56                           8                         107                           1
87                                                      57                          14                          59                           8
88                                                      57                          14                          60                           8
89                                                      57                          14                          61                           8
90                                                      57                          14                          63                           8
91                                                      58                          14                          60                           8
92                                                      58                          14                          62                           8
