*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
              H     35.830258726337   75.085947223121   15.186606124640
              H     40.864793113548   55.730707014142   15.186941684006
              H     40.864793284701   66.364498541154   15.186941695396
              H     25.009226747692   64.575334445965   11.003925490259
              H     20.279389879791   65.817613414126   11.434233785302
              H     15.887678108434   64.870394682057   11.426739759004
              H     18.265780025182   57.109208345632   10.417262398568
              H     23.404878722746   56.277510519623   10.662998421120
              H     26.606744007915   60.010432694866   10.793117844421
              H     25.564242155270   74.894848107577   11.108775600353
              H     20.603104504529   73.833715387986   10.992151293954
              H     15.475651269525   74.653088445678   11.119168609188
              H     11.867187982744   71.073517040848   11.180201286662
              H     10.063515839054   66.372004192977   11.189531546869
              H      6.738744249867   62.402069877811   11.174555667803
              H      7.816485123033   57.373557339397   11.075258915006
              H     11.279223935360   53.599941801320   10.760934447513
              H     13.074257021149   48.501202577545   11.035218153692
              H     18.056112104219   47.063991279316   10.971611937851
              H     23.169951574887   48.134336675009   10.801832709492
              H     28.345325498928   47.309601189362   11.066293372412
              H     32.068765440662   50.833508872569   11.091159786189
              H     33.635940554565   55.653190508564   10.916922129820
              H     36.929037754370   59.674444078770   11.045852233972
              H     35.839026682501   64.679150385837   10.966356151434
              H     32.471274285313   68.605066620150   10.805975938142
              H     30.470035389603   73.463558112237   11.034021002277
              N     25.394258304050   55.091312965353   21.340722927614
              C     27.494865557736   53.630487232050   21.760601582123
              N     29.723995337650   54.913303619689   21.795206267917
              C     30.090476371058   57.533682969479   21.632114702075
              C     27.761387314897   58.905199391450   21.302854611812
              C     25.548212322624   57.665978111125   21.143023754815
              O     27.371549141825   51.343530850270   22.098436983523
              O     32.207981797311   58.394135345454   21.777309773824
              C     23.009507590375   53.717313488131   21.019333390370
              C     21.824767231882   52.773171261319   23.475197725731
              C     19.045048947372   52.579384981261   22.703314280064
              C     18.752047129336   54.739667699432   20.820307532832
              O     18.604948292264   50.263380011655   21.492142770836
              O     21.255875660369   55.340067658752   19.951181873721
              C     17.539149898614   57.066888073319   21.942171961274
              O     17.386011165955   58.979079391180   20.089257319452
              P     18.086496093494   61.845147669505   20.802994593806
              O     17.618275625679   62.359493475946   23.479401459725
              O     21.015702185513   62.048373533196   20.068154512618
              O     16.667357831067   63.431958048301   18.832590126468
              H     31.284527490623   53.849579661097   22.065229564413
              H     27.834611723771   60.934332534637   21.128608012388
              H     23.773043820421   58.629516264205   20.813121417317
              H     23.425642098545   52.106436787719   19.784958983962
              H     17.781742141769   52.815816749676   24.331312530548
              H     17.662193357798   54.090682619198   19.193798113849
              H     19.754351384063   49.074081682602   22.272648801688
              H     15.626901151219   56.575258445881   22.564422156616
              H     18.587865171378   57.733243980769   23.595475417945
              H     21.206038894255   63.280017007597   18.716334637984
              O     22.734818192262   50.430598980224   24.293084306813
              H     22.052773574216   54.232299863932   24.934436773815
              H     24.467018575947   50.284249114034   23.678268819625
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 159
   &ATNO [&Type "ArrayOfIntegers", &Dim (159,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                      7
127                                                      6
128                                                      7
129                                                      6
130                                                      6
131                                                      6
132                                                      8
133                                                      8
134                                                      6
135                                                      6
136                                                      6
137                                                      6
138                                                      8
139                                                      8
140                                                      6
141                                                      8
142                                                     15
143                                                      8
144                                                      8
145                                                      8
146                                                      1
147                                                      1
148                                                      1
149                                                      1
150                                                      1
151                                                      1
152                                                      1
153                                                      1
154                                                      1
155                                                      1
156                                                      8
157                                                      1
158                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (159,1)] 
                                                         0

0                                      7.1169852693805780e-01
1                                      7.1452571998210246e-01
2                                     -5.8237591010372469e-01
3                                     -5.8608709817873006e-01
4                                     -3.2754728953799450e-01
5                                     -5.7671734296820709e-01
6                                     -5.7658545304244235e-01
7                                      7.0804389628931297e-01
8                                      6.9801394735409517e-01
9                                     -5.8519780638675201e-01
10                                    -3.2307014450979210e-01
11                                    -5.8498449409206188e-01
12                                    -5.6990285046321887e-01
13                                    -5.7618155662797577e-01
14                                     6.8781420621627021e-01
15                                     6.2422417392453156e-01
16                                     7.1707595224926557e-01
17                                     4.9546448387419062e-01
18                                    -3.4252496174397962e-01
19                                    -3.2955268280790584e-01
20                                    -2.3324478012854577e-01
21                                    -2.6983965164466639e-01
22                                    -3.2592881039621524e-01
23                                    -1.6687506208679181e-01
24                                    -5.7940276866095886e-01
25                                    -5.9298899830233331e-01
26                                    -7.2948150347995089e-01
27                                    -5.6370892868140032e-01
28                                     7.1979002678399695e-01
29                                     7.1920752724341952e-01
30                                    -5.8451071542798161e-01
31                                    -3.3327562412469547e-01
32                                    -3.4085239510077869e-01
33                                    -5.8547070220510733e-01
34                                    -5.7930725143754636e-01
35                                    -5.7342841632183905e-01
36                                     6.4903759406889705e-01
37                                     7.0261613590869665e-01
38                                    -3.0338779605497024e-01
39                                    -3.1827567654615230e-01
40                                    -5.8109145492062630e-01
41                                    -5.8090936776915747e-01
42                                    -5.7438180737988986e-01
43                                     6.2127936751915769e-01
44                                     6.8037312775954284e-01
45                                     6.4796280512724636e-01
46                                     6.1720056791276612e-01
47                                    -2.4278555604083429e-01
48                                    -4.4093124370679782e-01
49                                    -3.4480810776726756e-01
50                                    -2.6398776050751849e-01
51                                    -2.1885227086863956e-01
52                                    -2.9642023307395604e-01
53                                    -6.0297241546113867e-01
54                                    -5.9279173378410022e-01
55                                    -5.7906742648679810e-01
56                                    -5.8735293165644009e-01
57                                     6.7821626346964692e-01
58                                     7.1830627273394398e-01
59                                    -3.3135038119730353e-01
60                                    -3.4059340493514689e-01
61                                    -2.6574815730257662e-01
62                                    -5.8362494058306780e-01
63                                    -5.7524355219447187e-01
64                                    -5.7592044773370965e-01
65                                     7.0192363194062324e-01
66                                    -3.1807510789873561e-01
67                                    -5.8382018747604469e-01
68                                    -5.7407706789131119e-01
69                                     6.5888348730574897e-01
70                                     6.7391756458354024e-01
71                                     7.1096277709892064e-01
72                                     6.9639128366482872e-01
73                                    -2.1764552691934114e-01
74                                    -2.4930478611703322e-01
75                                    -3.3298378049728150e-01
76                                    -3.0536082200208448e-01
77                                    -3.2606535959543592e-01
78                                    -3.2276368928575039e-01
79                                    -5.8303612902887636e-01
80                                    -5.7428398266425340e-01
81                                    -5.7688499673099614e-01
82                                    -5.7544547014503955e-01
83                                     7.1582784366078300e-01
84                                    -3.2763572070857627e-01
85                                    -5.8051018349599559e-01
86                                    -3.3215443469540240e-01
87                                    -5.7318688809448659e-01
88                                    -5.7841621787091846e-01
89                                    -5.7654614722317810e-01
90                                     3.8455123342667241e-01
91                                     3.8677131913044516e-01
92                                     3.8172890545873783e-01
93                                     3.8546734618520606e-01
94                                     3.8745008239007395e-01
95                                     3.8510212268466759e-01
96                                     3.8421080674673558e-01
97                                     3.8678345220266130e-01
98                                     3.8815134323127576e-01
99                                     3.8385269324290849e-01
100                                    3.8453302340177764e-01
101                                    3.8535426834769115e-01
102                                    3.7024565968504208e-01
103                                    3.6824012751008106e-01
104                                    3.3031089444315054e-01
105                                    3.5060901934927091e-01
106                                    3.5614164726255515e-01
107                                    3.6286013474065970e-01
108                                    3.6870878519316252e-01
109                                    3.6455640900256192e-01
110                                    3.6458297195526623e-01
111                                    3.6636192352682218e-01
112                                    3.6228851138551188e-01
113                                    3.6404549502823491e-01
114                                    3.6898576423937068e-01
115                                    3.6193007061432436e-01
116                                    3.6252950117134253e-01
117                                    3.6471694892110795e-01
118                                    3.6065950219250187e-01
119                                    3.6333627786915090e-01
120                                    3.6671715272689109e-01
121                                    3.6210803625408017e-01
122                                    3.6396238636728873e-01
123                                    3.6801962326925919e-01
124                                    3.6460589008966660e-01
125                                    3.6436617265455928e-01
126                                    8.3066626595082127e-02
127                                    3.5915944072244255e-01
128                                   -1.9170611130381854e-01
129                                    2.4121595734013468e-01
130                                   -2.1856926168161728e-01
131                                   -1.2387500039285104e-01
132                                   -4.9477487250839935e-01
133                                   -4.2125237422991724e-01
134                                   -2.1930696232333347e-02
135                                    2.7729281237760972e-02
136                                    1.6072472304733676e-01
137                                    1.0193296737920399e-01
138                                   -4.9293547798888326e-01
139                                   -3.2802761437145911e-01
140                                   -1.2492319797819640e-01
141                                   -2.9992307736972990e-01
142                                    7.8681737259094042e-01
143                                   -6.1365456143005659e-01
144                                   -4.9998017119744276e-01
145                                   -4.0633571884441722e-01
146                                    2.7766205850933767e-01
147                                    1.6254459849780134e-01
148                                    2.4292405338338474e-01
149                                    1.5440973862911833e-01
150                                    1.2812281108219192e-01
151                                    1.0479902857134682e-01
152                                    3.4145122340152323e-01
153                                    1.4352533280089430e-01
154                                    1.3265980496479624e-01
155                                    3.6276868587227185e-01
156                                   -5.0580088865832096e-01
157                                    1.0983508034833944e-01
158                                    3.5647391647395643e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 159
   &ATNO [&Type "ArrayOfIntegers", &Dim (159,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                      7
127                                                      6
128                                                      7
129                                                      6
130                                                      6
131                                                      6
132                                                      8
133                                                      8
134                                                      6
135                                                      6
136                                                      6
137                                                      6
138                                                      8
139                                                      8
140                                                      6
141                                                      8
142                                                     15
143                                                      8
144                                                      8
145                                                      8
146                                                      1
147                                                      1
148                                                      1
149                                                      1
150                                                      1
151                                                      1
152                                                      1
153                                                      1
154                                                      1
155                                                      1
156                                                      8
157                                                      1
158                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (159,1)] 
                                                         0

0                                     -2.9377332169501713e-01
1                                     -2.8264230908327548e-01
2                                     -8.9886897786151110e-02
3                                     -9.4016137245523268e-02
4                                      8.3007354610056261e-02
5                                     -1.0888772187174567e-01
6                                     -1.0843032998874769e-01
7                                     -2.8727695811278409e-01
8                                     -2.8356078996914214e-01
9                                     -8.9475418301397269e-02
10                                     8.3892174124708063e-02
11                                    -9.3594254166463386e-02
12                                    -1.0630034405664190e-01
13                                    -1.0844775521338335e-01
14                                    -2.5676594521309859e-01
15                                    -2.8137555971033024e-01
16                                    -4.1623008217182367e-01
17                                    -2.9661777312348470e-01
18                                     7.9274116091135660e-02
19                                     9.1595062840572616e-02
20                                     9.7136738676176115e-02
21                                     1.0203334674150799e-01
22                                     8.7830565736367383e-02
23                                     1.0659830216938904e-01
24                                    -9.2865846841053923e-02
25                                    -1.1289404873183884e-01
26                                    -1.6901864428800906e-01
27                                    -1.0273784169030442e-01
28                                    -2.8320710566872620e-01
29                                    -2.8243810338454267e-01
30                                    -9.3349588076112155e-02
31                                     7.8821530362609415e-02
32                                     7.7424230725775978e-02
33                                    -8.8475243061575171e-02
34                                    -1.1090658709659706e-01
35                                    -1.0752161359513401e-01
36                                    -2.6440050804870019e-01
37                                    -2.8891711275757714e-01
38                                     8.9334933783230319e-02
39                                     8.7927465945504935e-02
40                                    -8.7637484775870078e-02
41                                    -9.4933134000335428e-02
42                                    -1.0694971489909477e-01
43                                    -2.6626586625703474e-01
44                                    -2.8158660997904228e-01
45                                    -2.5825928906326112e-01
46                                    -2.5654870048865952e-01
47                                     1.0132015752162360e-01
48                                     2.9891509141354966e-02
49                                     8.2983967901403055e-02
50                                     9.2720273904324912e-02
51                                     1.0975612334790430e-01
52                                     9.1951866575053387e-02
53                                    -9.9489246862471958e-02
54                                    -1.1691362779846237e-01
55                                    -9.8456295985197784e-02
56                                    -9.4618949904633709e-02
57                                    -2.5078340470738603e-01
58                                    -2.8274883048542421e-01
59                                     8.6488035569018962e-02
60                                     7.9118829104811716e-02
61                                     1.0554387503273688e-01
62                                    -9.0158655518232322e-02
63                                    -9.5255008289912624e-02
64                                    -1.0739226043745909e-01
65                                    -2.8392167558958548e-01
66                                     8.4355153449142684e-02
67                                    -9.1228397645449988e-02
68                                    -1.0655435130133384e-01
69                                    -2.5684815648390291e-01
70                                    -2.5618512015217298e-01
71                                    -2.8294325999428160e-01
72                                    -2.8508874934291306e-01
73                                     1.1244543711291222e-01
74                                     1.1397845110106264e-01
75                                     8.4505894260353820e-02
76                                     9.4409500521202894e-02
77                                     8.1565927535429239e-02
78                                     8.6351330252286473e-02
79                                    -9.3897832041392348e-02
80                                    -9.4044985907290268e-02
81                                    -1.0651443552757378e-01
82                                    -1.0744072817374217e-01
83                                    -2.8627213063366774e-01
84                                     8.2489760711902171e-02
85                                    -8.7334364170942536e-02
86                                     8.8918446278714924e-02
87                                    -1.0614940014519370e-01
88                                    -8.4623270527920624e-02
89                                    -8.8382751365996270e-02
90                                     2.0551847233877929e-01
91                                     2.0788736602384150e-01
92                                     2.0324677879342889e-01
93                                     2.0788271563978389e-01
94                                     2.0930303895178115e-01
95                                     2.0629908448539891e-01
96                                     2.0658343308291305e-01
97                                     2.0805138572373472e-01
98                                     2.0918974280625591e-01
99                                     2.0616001918922600e-01
100                                    2.0630414228686178e-01
101                                    2.0787365256030887e-01
102                                    1.8793886851022523e-01
103                                    1.8024143367497747e-01
104                                    1.6314176197074926e-01
105                                    1.8106452364007275e-01
106                                    1.8266021245848696e-01
107                                    1.8694686334422927e-01
108                                    1.8653080062731187e-01
109                                    1.8892801683000571e-01
110                                    1.8740198010921416e-01
111                                    1.8576098659189144e-01
112                                    1.8476341937643626e-01
113                                    1.8688925879669893e-01
114                                    1.8591927484046977e-01
115                                    1.8920116779243479e-01
116                                    1.8701867887994328e-01
117                                    1.8655800396644595e-01
118                                    1.8783711860636054e-01
119                                    1.8669449185464027e-01
120                                    1.8626536840516472e-01
121                                    1.8903760023598171e-01
122                                    1.8692309162536491e-01
123                                    1.8619884318701929e-01
124                                    1.8944927319669747e-01
125                                    1.8753798631713692e-01
126                                    2.8212910543962444e-01
127                                   -4.7249688390071576e-01
128                                    2.3418106036765352e-01
129                                   -4.3900965334118069e-01
130                                   -1.5269900614285703e-01
131                                   -1.2938226602768754e-01
132                                    2.7506368414393911e-02
133                                    4.0869752870579035e-02
134                                   -3.1101587430458277e-01
135                                   -3.1957937325833186e-01
136                                   -3.1105556441742088e-01
137                                   -2.7388382812358980e-01
138                                   -7.9210600835644129e-04
139                                    2.5463281775708335e-01
140                                   -3.1175751749957481e-01
141                                    8.9807623873945808e-02
142                                    4.0294832421137627e-02
143                                   -3.1524260250500546e-01
144                                   -1.3066346525195982e-01
145                                    2.6823087759257902e-03
146                                    2.2219024627157091e-01
147                                    1.6480983993963039e-01
148                                    1.6441634450727549e-01
149                                    1.5830928983450321e-01
150                                    1.5168787455521360e-01
151                                    1.5806463502393442e-01
152                                    1.8266310768377692e-01
153                                    1.4386003158206706e-01
154                                    1.3867742320127385e-01
155                                    1.7512691145230685e-01
156                                   -7.2908253843113613e-03
157                                    1.5777627024350194e-01
158                                    1.7574443350427749e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Mayer_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 159 "Total number of atoms"
   &NBondOrdersPrint [&Type "Integer"] 168 "The number of bond orders larger than threshold"
   &bondThresh [&Type "Double"]       1.0000000000000001e-01  "The threshold for printing"
   &components [&Type "ArrayOfIntegers", &Dim (168,4)] "The indices and atomic numbers of the bonding atoms"
                                                         0                           1                           2                           3

0                                                        0                          14                           2                           8
1                                                        0                          14                           4                           8
2                                                        0                          14                           5                           8
3                                                        0                          14                          19                           8
4                                                        1                          14                           3                           8
5                                                        1                          14                           4                           8
6                                                        1                          14                           6                           8
7                                                        1                          14                          18                           8
8                                                        2                           8                          92                           1
9                                                        3                           8                          91                           1
10                                                       5                           8                         113                           1
11                                                       6                           8                         114                           1
12                                                       7                          14                           9                           8
13                                                       7                          14                          10                           8
14                                                       7                          14                          12                           8
15                                                       7                          14                          22                           8
16                                                       8                          14                          10                           8
17                                                       8                          14                          11                           8
18                                                       8                          14                          13                           8
19                                                       8                          14                          38                           8
20                                                       9                           8                          90                           1
21                                                      11                           8                          94                           1
22                                                      12                           8                         116                           1
23                                                      13                           8                         117                           1
24                                                      14                          14                          18                           8
25                                                      14                          14                          21                           8
26                                                      14                          14                          22                           8
27                                                      14                          14                          24                           8
28                                                      15                          14                          19                           8
29                                                      15                          14                          20                           8
30                                                      15                          14                          25                           8
31                                                      15                          14                          32                           8
32                                                      16                          14                          20                           8
33                                                      16                          14                          23                           8
34                                                      16                          14                          26                           8
35                                                      16                          14                          48                           8
36                                                      16                          14                         145                           8
37                                                      17                          14                          21                           8
38                                                      17                          14                          23                           8
39                                                      17                          14                          27                           8
40                                                      17                          14                          47                           8
41                                                      24                           8                         115                           1
42                                                      25                           8                         112                           1
43                                                      26                           8                         103                           1
44                                                      26                           8                         104                           1
45                                                      27                           8                         105                           1
46                                                      28                          14                          30                           8
47                                                      28                          14                          31                           8
48                                                      28                          14                          32                           8
49                                                      28                          14                          34                           8
50                                                      29                          14                          31                           8
51                                                      29                          14                          33                           8
52                                                      29                          14                          35                           8
53                                                      29                          14                          59                           8
54                                                      30                           8                          93                           1
55                                                      33                           8                          95                           1
56                                                      34                           8                         111                           1
57                                                      35                           8                         110                           1
58                                                      36                          14                          38                           8
59                                                      36                          14                          39                           8
60                                                      36                          14                          41                           8
61                                                      36                          14                          51                           8
62                                                      37                          14                          39                           8
63                                                      37                          14                          40                           8
64                                                      37                          14                          42                           8
65                                                      37                          14                          66                           8
66                                                      40                           8                          96                           1
67                                                      41                           8                         118                           1
68                                                      42                           8                         119                           1
69                                                      43                          14                          47                           8
70                                                      43                          14                          50                           8
71                                                      43                          14                          51                           8
72                                                      43                          14                          53                           8
73                                                      44                          14                          48                           8
74                                                      44                          14                          49                           8
75                                                      44                          14                          54                           8
76                                                      44                          14                          61                           8
77                                                      45                          14                          49                           8
78                                                      45                          14                          52                           8
79                                                      45                          14                          55                           8
80                                                      45                          14                          74                           8
81                                                      46                          14                          50                           8
82                                                      46                          14                          52                           8
83                                                      46                          14                          56                           8
84                                                      46                          14                          73                           8
85                                                      53                           8                         106                           1
86                                                      54                           8                         103                           1
87                                                      55                           8                         102                           1
88                                                      56                           8                         107                           1
89                                                      57                          14                          59                           8
90                                                      57                          14                          60                           8
91                                                      57                          14                          61                           8
92                                                      57                          14                          63                           8
93                                                      58                          14                          60                           8
94                                                      58                          14                          62                           8
95                                                      58                          14                          64                           8
96                                                      58                          14                          84                           8
97                                                      62                           8                          97                           1
98                                                      63                           8                         109                           1
99                                                      64                           8                         108                           1
100                                                     65                          14                          66                           8
101                                                     65                          14                          67                           8
102                                                     65                          14                          68                           8
103                                                     65                          14                          77                           8
104                                                     67                           8                          98                           1
105                                                     68                           8                         120                           1
