*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 44
   &version [&Type "String"] "6.1.1"
              H     35.830259199384   75.085947775813   15.186606021944
              H     40.864793268562   55.730706949590   15.186941688540
              H     40.864793292926   66.364498560063   15.186941694190
              H     25.397054523939   64.761555318831   10.902054241132
              H     20.403419926714   65.985928919722   10.900688721951
              H     16.833126762089   62.296609626742   10.894261263540
              H     18.253723279325   57.339948922529   10.901603389353
              H     23.248528385530   56.104311089059   10.900014466044
              H     26.806905730996   59.798836811016   10.895258692799
              H     25.439652501842   74.712283638978   10.893669367374
              H     20.381706749436   73.519290808686   10.906041113636
              H     15.398083074387   74.662975436921   10.898049764559
              H     11.778991545242   71.021323614588   10.888233554735
              H     10.306863064704   66.025302232510   10.906602526131
              H      6.813717241244   62.300773380344   10.892580023237
              H      8.178971756958   57.344583704644   10.891095622847
              H     11.739217647491   53.572473592724   10.900258366725
              H     13.245973794445   48.674804613466   10.899084373308
              H     18.217190611261   47.367549441130   10.894053267649
              H     23.271992308466   48.582098843135   10.907358808318
              H     28.257902558460   47.417072527872   10.896349923050
              H     31.846452134325   51.072754213154   10.887018723923
              H     33.346678311829   56.061671825113   10.906039387743
              H     36.815541613421   59.793937728626   10.893946726542
              H     35.476882880827   64.768287868966   10.894248267942
              H     31.899168592039   68.523372947206   10.901718635602
              H     30.411547369574   73.435212682604   10.898484805633
              O     30.606377177745   49.918948533128   21.153450479190
              P     29.511774504829   52.537899086189   20.800158185786
              C     27.228698697567   51.194646312796   24.773069727926
              H     28.885898204818   50.060645408721   25.320288646802
              H     25.948170321870   50.052365475815   23.588252058092
              O     28.049300486074   53.232138548743   23.338654992833
              C     25.870187385847   52.320258550995   27.065497826377
              H     24.820159190365   50.884340382580   28.136673634884
              O     27.639453772803   53.476632452269   28.782865784149
              C     24.035263924704   54.422089246475   26.136752677513
              H     24.619369653801   55.025151488473   24.222843095494
              O     21.515348894814   53.568101289451   25.998710848892
              C     24.408334566040   56.593943854572   28.057286017142
              H     24.214677474367   58.468246197430   27.168070011394
              O     22.613826380344   56.388183059588   30.019705619632
              H     21.093021543409   55.566955977531   29.337985792648
              C     27.119010536489   56.133608550184   29.053862776912
              H     27.178353635585   56.545535777767   31.084530617634
              N     32.328826722088   64.629500597699   28.637758428463
              C     30.529658852169   63.828884209333   30.227834695188
              H     30.017821827325   65.196485188462   31.655996078209
              N     29.250488954078   61.707314498715   30.343514780310
              C     29.924737621372   60.064110109597   28.541023785174
              C     31.832047926838   60.629091547291   26.812791158733
              C     33.006279501655   63.008225327977   26.858725289203
              N     34.622311277247   63.541265903503   24.876750923614
              H     34.973976489212   65.354569035968   24.412949056733
              H     34.354861071079   62.438696521707   23.295449715348
              N     32.137676560048   58.734626266174   25.118485683978
              C     30.473352598513   57.028206079680   25.711754466639
              H     30.164807423087   55.421115002254   24.510186171882
              N     29.041495644400   57.706880743608   27.795939635059
              O     27.323030553354   52.528019047252   18.710305307773
              H     25.661094849746   52.381325994138   19.509621489400
              O     31.523302989166   54.537861473547   20.485811528051
              P     20.719225730573   53.277343951084   23.067446859692
              C     18.364065389567   57.223395545894   23.623128867638
              H     18.457176650706   56.469568904291   25.563466873677
              H     16.589402878321   56.566133218336   22.739519714062
              O     20.364623694401   56.184242896559   22.248534840413
              C     18.547909789147   60.100838069422   23.661924999787
              H     17.087799761625   60.923438292002   24.893948917143
              O     20.933111705910   60.889505331304   24.691771656727
              C     18.216437374267   61.257739472293   20.990380674432
              H     18.413566578668   59.766940481474   19.545559180417
              O     15.765633627727   62.320252038940   20.823190023042
              H     15.391920893174   63.037532697801   19.134982966046
              C     20.355807974626   63.254712166539   20.812073363190
              H     21.337588945014   63.214208274353   18.972334848248
              O     19.448088174087   65.723429195556   21.223624116323
              H     18.338903676754   66.218481606803   19.820068539706
              C     22.223276140912   62.489134734640   22.925677785944
              H     22.755425772394   64.196998287098   23.980114169397
              N     31.594994883158   64.010557679254   20.588909747803
              C     29.716280837424   65.557846220700   21.251643834526
              H     30.211129766581   67.542014679417   21.251832119647
              N     27.373734304399   65.072972923792   21.866180703679
              C     26.818701009499   62.614560423125   21.688156623304
              C     28.573532546339   60.765840941361   21.015912918969
              C     31.066271096013   61.566405790654   20.464903816453
              N     32.955531052292   59.823364099539   19.971139126361
              H     34.308662874146   60.181922521451   18.634655644220
              H     32.477575032431   57.958071865452   19.982167407869
              N     27.415924351769   58.459930989273   20.887682253917
              C     25.036736420078   58.840854621884   21.415080892282
              H     23.603914595310   57.391894757148   21.344396495249
              N     24.558500674648   61.345476787642   21.964253264991
              O     18.203055522618   51.922442782253   22.882898340879
              O     22.844022207241   52.053028238552   21.600033877396
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 195
   &ATNO [&Type "ArrayOfIntegers", &Dim (195,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                      8
127                                                     15
128                                                      6
129                                                      1
130                                                      1
131                                                      8
132                                                      6
133                                                      1
134                                                      8
135                                                      6
136                                                      1
137                                                      8
138                                                      6
139                                                      1
140                                                      8
141                                                      1
142                                                      6
143                                                      1
144                                                      7
145                                                      6
146                                                      1
147                                                      7
148                                                      6
149                                                      6
150                                                      6
151                                                      7
152                                                      1
153                                                      1
154                                                      7
155                                                      6
156                                                      1
157                                                      7
158                                                      8
159                                                      1
160                                                      8
161                                                     15
162                                                      6
163                                                      1
164                                                      1
165                                                      8
166                                                      6
167                                                      1
168                                                      8
169                                                      6
170                                                      1
171                                                      8
172                                                      1
173                                                      6
174                                                      1
175                                                      8
176                                                      1
177                                                      6
178                                                      1
179                                                      7
180                                                      6
181                                                      1
182                                                      7
183                                                      6
184                                                      6
185                                                      6
186                                                      7
187                                                      1
188                                                      1
189                                                      7
190                                                      6
191                                                      1
192                                                      7
193                                                      8
194                                                      8
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (195,1)] 
                                                         0

0                                      7.4851337463722523e-01
1                                      7.4944193389736036e-01
2                                     -6.0431026363736251e-01
3                                     -6.0505176604449673e-01
4                                     -3.5768209525910777e-01
5                                     -5.6818851070860354e-01
6                                     -5.6623449153252103e-01
7                                      7.4706121116348889e-01
8                                      7.3941216434473489e-01
9                                     -6.0533417098348608e-01
10                                    -3.4651102105695841e-01
11                                    -6.0706198772572151e-01
12                                    -5.6719973609324192e-01
13                                    -5.6894328621792312e-01
14                                     7.0915706600983874e-01
15                                     7.1332049552818866e-01
16                                     6.5455650048188829e-01
17                                     7.0308317000167442e-01
18                                    -3.4339501097566938e-01
19                                    -3.4264099264592396e-01
20                                    -3.2734771853732703e-01
21                                    -3.4062936711426062e-01
22                                    -3.5288269792177296e-01
23                                    -3.1917783135268785e-01
24                                    -5.5040316545250079e-01
25                                    -5.4690523168427063e-01
26                                    -5.6380398332606596e-01
27                                    -5.6207918425831060e-01
28                                     7.4859562347785946e-01
29                                     7.4721168384117576e-01
30                                    -6.0453225394856425e-01
31                                    -3.4610864903355321e-01
32                                    -3.5208667100227231e-01
33                                    -6.0655382944134573e-01
34                                    -5.6698699911325434e-01
35                                    -5.6714890699163156e-01
36                                     6.9383048788236401e-01
37                                     7.0720267026486106e-01
38                                    -3.5258264141389617e-01
39                                    -3.3495596941788719e-01
40                                    -6.0933677813771681e-01
41                                    -5.5965794020824688e-01
42                                    -5.7596198708049329e-01
43                                     6.4270715204232864e-01
44                                     6.8712869223007722e-01
45                                     6.5866941082893327e-01
46                                     6.3850075806648476e-01
47                                    -3.1443689239576678e-01
48                                    -3.3970536897555093e-01
49                                    -2.9181461448416357e-01
50                                    -2.5905855829535440e-01
51                                    -2.9336451753105308e-01
52                                    -2.6295732763776414e-01
53                                    -5.6742776838265740e-01
54                                    -5.5095336019620866e-01
55                                    -5.7366519610072153e-01
56                                    -5.8822115364674588e-01
57                                     7.0453732858331186e-01
58                                     7.4861364274937259e-01
59                                    -3.5015867216834273e-01
60                                    -3.4375254289908774e-01
61                                    -3.4651538791422887e-01
62                                    -6.0654115883811954e-01
63                                    -5.4967459522338125e-01
64                                    -5.6673224617166262e-01
65                                     6.8327154814656232e-01
66                                    -2.8049457915619946e-01
67                                    -6.0604406867492777e-01
68                                    -5.7366778317325284e-01
69                                     6.4007279583674581e-01
70                                     6.8562790668594076e-01
71                                     7.2935964327339065e-01
72                                     7.0937530665975324e-01
73                                    -1.9310353593253815e-01
74                                    -3.0145198888119751e-01
75                                    -2.9559574161828017e-01
76                                    -3.2676616233777622e-01
77                                    -2.9082045406359214e-01
78                                    -3.7190152301654322e-01
79                                    -5.7302821154254602e-01
80                                    -5.5847377675811138e-01
81                                    -5.6821196982144073e-01
82                                    -5.6736991209573873e-01
83                                     7.3560164469116351e-01
84                                    -3.5400547297277463e-01
85                                    -6.0558695197021883e-01
86                                    -3.3610746124212909e-01
87                                    -5.6860506476535022e-01
88                                    -6.0065473164967109e-01
89                                    -6.0429447986166984e-01
90                                     3.9157086092304982e-01
91                                     3.9183521708693914e-01
92                                     3.9166118615805945e-01
93                                     3.9186912254841921e-01
94                                     3.9073747687225291e-01
95                                     3.9157681888874496e-01
96                                     3.8791562619969699e-01
97                                     3.9161020062844343e-01
98                                     3.8396257110178411e-01
99                                     3.9105374550031879e-01
100                                    3.9014108543118065e-01
101                                    3.9062478575681037e-01
102                                    3.6296774029886469e-01
103                                    3.6881306218761045e-01
104                                    3.6903713556814033e-01
105                                    3.6822699213123644e-01
106                                    3.6379564128574060e-01
107                                    3.6091538072887663e-01
108                                    3.7004263698107309e-01
109                                    3.6959308303257843e-01
110                                    3.7023786070029208e-01
111                                    3.7130074356066056e-01
112                                    3.7028645369967828e-01
113                                    3.7159665197881675e-01
114                                    3.6992834042373612e-01
115                                    3.6964323790067877e-01
116                                    3.6986023465866469e-01
117                                    3.6967705276479812e-01
118                                    3.6597297565734221e-01
119                                    3.6841905424243471e-01
120                                    3.6564783032041204e-01
121                                    3.6001761624347939e-01
122                                    3.6826335225633788e-01
123                                    3.6911079194906260e-01
124                                    3.6574851530654739e-01
125                                    3.7032166878403383e-01
126                                   -7.2776576389025216e-01
127                                    8.3089743421416706e-01
128                                   -1.2343615588621226e-01
129                                    1.0367177925989257e-01
130                                    1.2081391993912893e-01
131                                   -3.4812479729059298e-01
132                                    1.4858830900482101e-01
133                                    1.0939417512524874e-01
134                                   -3.3963061292313945e-01
135                                    5.6007655317838356e-02
136                                    8.1793031259318916e-02
137                                   -3.7437349294066102e-01
138                                    4.5918766132848177e-02
139                                    1.2003513359317242e-01
140                                   -5.1129234793790879e-01
141                                    3.5624763953800798e-01
142                                    1.6020428537333498e-01
143                                    1.2805038929750112e-01
144                                   -3.0137870029319291e-01
145                                    3.0557900958985584e-02
146                                    1.4145359081344400e-01
147                                   -3.3208964836581156e-01
148                                    5.1302773475272900e-02
149                                    7.9638497438710765e-02
150                                    5.9928770439479528e-02
151                                   -4.0499568898675076e-01
152                                    2.6234313362538064e-01
153                                    2.5444176255149231e-01
154                                   -2.8972819095020963e-01
155                                   -1.0745914658823441e-01
156                                    2.8416655667975232e-01
157                                    6.4022845701954267e-02
158                                   -4.8340832233102482e-01
159                                    3.6020297277575675e-01
160                                   -6.7851271213667985e-01
161                                    7.5949411746363360e-01
162                                   -1.6751746515784482e-01
163                                    1.3031625538947056e-01
164                                    1.3582935739867130e-01
165                                   -3.3557091979766795e-01
166                                    2.0870315760653035e-01
167                                    1.1183547809277594e-01
168                                   -3.3520944986438650e-01
169                                    4.1782114184461427e-02
170                                    1.1140903151966297e-01
171                                   -4.9216794609786341e-01
172                                    3.2181809586801258e-01
173                                   -5.7083961020063079e-02
174                                    1.1679289205351862e-01
175                                   -4.8965742081085395e-01
176                                    3.4077144646151503e-01
177                                    2.0326833999270466e-01
178                                    1.0941487682727757e-01
179                                   -3.3298021935285771e-01
180                                    6.0041994675996690e-03
181                                    1.2588462494942221e-01
182                                   -3.2360262426852060e-01
183                                    4.5206681795673553e-02
184                                    2.7267904891589900e-01
185                                   -8.9362195237011832e-02
186                                   -3.6944703598769113e-01
187                                    2.5602446790544109e-01
188                                    2.6597026016816883e-01
189                                   -1.8262226047590335e-01
190                                   -1.9777910777933716e-01
191                                    2.9799337057665709e-01
192                                    1.2297749926834456e-01
193                                   -7.1147061474169959e-01
194                                   -6.6316642968206629e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 195
   &ATNO [&Type "ArrayOfIntegers", &Dim (195,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      14
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
