*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 48
   &version [&Type "String"] "6.1.1"
              H     35.830259194664   75.085947778661   15.186606021909
              H     40.864793287631   55.730706969332   15.186941694877
              H     40.864793294724   66.364498554701   15.186941697893
              H     25.320871246452   64.789850989477   11.063650655417
              H     20.514926827326   65.936668818254   10.803972410807
              H     16.616677063449   62.311341806994   10.888978808116
              H     18.261518944252   57.356224972512   10.901746317978
              H     23.255531998694   56.098577859056   10.906060794893
              H     26.785547893203   59.815506600049   10.928027662322
              H     25.430060822824   74.696158884155   10.924375989591
              H     20.450336513679   73.621314682726   10.903284037093
              H     15.400905912050   74.660452885762   10.896678396527
              H     11.776672496788   71.018109494060   10.893729007377
              H     10.293431895175   66.047700077942   10.908586611512
              H      6.815579557916   62.301001278506   10.892168099389
              H      8.179097973006   57.343438237724   10.892420017776
              H     11.730563777398   53.572524582830   10.900287557263
              H     13.245908453127   48.675040079842   10.898974964653
              H     18.217849252685   47.366493650363   10.894494702930
              H     23.271543899730   48.581566590968   10.907277689642
              H     28.258849896823   47.415132066540   10.896116705055
              H     31.845105324820   51.072987590426   10.887596650842
              H     33.349288528753   56.057227294996   10.906411401747
              H     36.815283612769   59.794122317893   10.894082385624
              H     35.472823455880   64.767686781573   10.899768841562
              H     31.926582223681   68.522969863683   10.902107920905
              H     30.408579050167   73.435295572262   10.902798390470
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126
   &ATNO [&Type "ArrayOfIntegers", &Dim (126,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      13
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (126,1)] 
                                                         0

0                                      7.5218265955390073e-01
1                                      7.4995170909844866e-01
2                                     -6.0589190522765790e-01
3                                     -6.0550660767244757e-01
4                                     -3.5915217678919475e-01
5                                     -5.6906585732706461e-01
6                                     -5.6658150665689710e-01
7                                      7.4885544931937176e-01
8                                      7.4932632073858230e-01
9                                     -6.0544880056744788e-01
10                                    -3.4731258226804229e-01
11                                    -6.0690276200242721e-01
12                                    -5.6679317438626242e-01
13                                    -5.6789870412086607e-01
14                                     7.2544944121418453e-01
15                                     7.1411453548631876e-01
16                                     6.9429257137491796e-01
17                                     6.9579693346244653e-01
18                                    -3.4532009276776776e-01
19                                    -3.4787170799019407e-01
20                                    -3.5876105987184381e-01
21                                    -3.5389230996097432e-01
22                                    -3.5535721714198942e-01
23                                    -3.5108346765943033e-01
24                                    -5.5219175469765602e-01
25                                    -5.5400427050778056e-01
26                                    -5.6434395945254323e-01
27                                    -5.5204269296044473e-01
28                                     7.5022202646722391e-01
29                                     7.4164671625488410e-01
30                                    -6.0631108935399780e-01
31                                    -3.4949966890741635e-01
32                                    -3.5860695653246211e-01
33                                    -6.1003352819343704e-01
34                                    -5.6930159947656378e-01
35                                    -5.6989104982006467e-01
36                                     7.2524567806912543e-01
37                                     7.5027565383695993e-01
38                                    -3.5394770983239887e-01
39                                    -3.4674267697969796e-01
40                                    -6.0644484965092182e-01
41                                    -5.5215213837252364e-01
42                                    -5.6836608594147897e-01
43                                     7.0495075205948154e-01
44                                     3.3170942075811638e-01
45                                     6.8892560790951052e-01
46                                     6.9601232903357158e-01
47                                    -3.4384095453327390e-01
48                                    -3.8344478358031253e-01
49                                    -3.8174474547272652e-01
50                                    -3.4073183329312684e-01
51                                    -3.5352378119586270e-01
52                                    -3.5466018316915182e-01
53                                    -5.5242796264053950e-01
54                                    -6.7042136105463612e-01
55                                    -5.7693620477620300e-01
56                                    -5.5508391195883711e-01
57                                     7.0008498957834320e-01
58                                     7.4277207052883121e-01
59                                    -3.6143677172833399e-01
60                                    -3.5525079635469936e-01
61                                    -3.9438670832980627e-01
62                                    -6.1014750526388539e-01
63                                    -5.6631045177946149e-01
64                                    -5.7083508059376697e-01
65                                     7.5122916057899403e-01
66                                    -3.5500802604845916e-01
67                                    -6.0604926342317000e-01
68                                    -5.6719973118775258e-01
69                                     7.2459762194503519e-01
70                                     7.1624570261620590e-01
71                                     7.5051281997764363e-01
72                                     7.4863306733567647e-01
73                                    -3.5445564623439196e-01
74                                    -3.5935595534735931e-01
75                                    -3.5484213170978407e-01
76                                    -3.5176938945317104e-01
77                                    -3.4898496568234094e-01
78                                    -3.5159676016539443e-01
79                                    -5.5147757947369769e-01
80                                    -5.5503163463966843e-01
81                                    -5.6827963924181724e-01
82                                    -5.6782818195613771e-01
83                                     7.4987785805473806e-01
84                                    -3.5689450943508660e-01
85                                    -6.0675554622569372e-01
86                                    -3.5153250147402559e-01
87                                    -5.6899591848431896e-01
88                                    -6.0651288069415621e-01
89                                    -6.0706810056442961e-01
90                                     3.9164701908018684e-01
91                                     3.9163617960082164e-01
92                                     3.9107831555561023e-01
93                                     3.9087488366920919e-01
94                                     3.9130271448753207e-01
95                                     3.8965465879505090e-01
96                                     3.9126685544895567e-01
97                                     3.8994180304620174e-01
98                                     3.9178858598501565e-01
99                                     3.9079086814290354e-01
100                                    3.9150993115401966e-01
101                                    3.9104757959105763e-01
102                                    3.5548747416188364e-01
103                                    3.2854019009085467e-01
104                                    3.5774484504490300e-01
105                                    3.6738735843792347e-01
106                                    3.6914813765996302e-01
107                                    3.6813965189193043e-01
108                                    3.6791068462610355e-01
109                                    3.6098603054087475e-01
110                                    3.6812431329461814e-01
111                                    3.7041901011433942e-01
112                                    3.6777169601025461e-01
113                                    3.7091557657363827e-01
114                                    3.6987842701682871e-01
115                                    3.6953407295017049e-01
116                                    3.6987470206110551e-01
117                                    3.7093860667415779e-01
118                                    3.6939968793503830e-01
119                                    3.7108664388019286e-01
120                                    3.7044291110775718e-01
121                                    3.6906588400613849e-01
122                                    3.7034250279777092e-01
123                                    3.7038054076630189e-01
124                                    3.6838056459997714e-01
125                                    3.7019135820235372e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126
   &ATNO [&Type "ArrayOfIntegers", &Dim (126,1)] 
                                                         0

0                                                       14
1                                                       14
2                                                        8
3                                                        8
4                                                        8
5                                                        8
6                                                        8
7                                                       14
8                                                       14
9                                                        8
10                                                       8
11                                                       8
12                                                       8
13                                                       8
14                                                      14
15                                                      14
16                                                      14
17                                                      14
18                                                       8
19                                                       8
20                                                       8
21                                                       8
22                                                       8
23                                                       8
24                                                       8
25                                                       8
26                                                       8
27                                                       8
28                                                      14
29                                                      14
30                                                       8
31                                                       8
32                                                       8
33                                                       8
34                                                       8
35                                                       8
36                                                      14
37                                                      14
38                                                       8
39                                                       8
40                                                       8
41                                                       8
42                                                       8
43                                                      14
44                                                      13
45                                                      14
46                                                      14
47                                                       8
48                                                       8
49                                                       8
50                                                       8
51                                                       8
52                                                       8
53                                                       8
54                                                       8
55                                                       8
56                                                       8
57                                                      14
58                                                      14
59                                                       8
60                                                       8
61                                                       8
62                                                       8
63                                                       8
64                                                       8
65                                                      14
66                                                       8
67                                                       8
68                                                       8
69                                                      14
70                                                      14
71                                                      14
72                                                      14
73                                                       8
74                                                       8
75                                                       8
76                                                       8
77                                                       8
78                                                       8
79                                                       8
80                                                       8
81                                                       8
82                                                       8
83                                                      14
84                                                       8
85                                                       8
86                                                       8
87                                                       8
88                                                       8
89                                                       8
90                                                       1
91                                                       1
92                                                       1
93                                                       1
94                                                       1
95                                                       1
96                                                       1
97                                                       1
98                                                       1
99                                                       1
100                                                      1
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (126,1)] 
                                                         0

0                                     -2.3985400928071421e-01
1                                     -2.3911065497098960e-01
2                                     -1.1616248180000888e-01
3                                     -1.1541606338166766e-01
4                                      5.7898754670313579e-02
5                                     -1.0759582210666707e-01
6                                     -1.0740221201228906e-01
7                                     -2.3849787134597378e-01
8                                     -2.3871703534834765e-01
9                                     -1.1496830299351046e-01
10                                     5.9008038466608070e-02
11                                    -1.1844569917830761e-01
12                                    -1.0773901112771611e-01
13                                    -1.0730429398633134e-01
14                                    -2.0317355474614551e-01
15                                    -2.0852774665543095e-01
16                                    -2.1998525368895905e-01
17                                    -2.0686550964646244e-01
18                                     6.2030449432916690e-02
19                                     6.0927475578806067e-02
20                                     5.9376469561218670e-02
21                                     6.4749443752351254e-02
22                                     5.9888507333430319e-02
23                                     5.9785033113119113e-02
24                                    -9.4161347782485194e-02
25                                    -9.5941514309426879e-02
26                                    -9.6726039359070981e-02
27                                    -9.4880248291575597e-02
28                                    -2.4024021745336732e-01
29                                    -2.4507563610727701e-01
30                                    -1.1704814999649393e-01
31                                     5.7932499950647198e-02
32                                     5.9580394682946292e-02
33                                    -1.1940839030180861e-01
34                                    -1.0815453028134137e-01
35                                    -1.0977708458589319e-01
36                                    -2.0276104235530212e-01
37                                    -2.3831223111543487e-01
38                                     6.2771825633989309e-02
39                                     6.1644714753994911e-02
40                                    -1.1778127097579016e-01
41                                    -9.4350253596058309e-02
42                                    -1.0732670940448941e-01
43                                    -2.0302683950790801e-01
44                                    -9.4783740420321116e-01
45                                    -2.2572850776364106e-01
46                                    -2.0724094807504656e-01
47                                     6.4739230290574490e-02
48                                     7.8731073228051507e-02
49                                     7.8591723819018355e-02
50                                     6.4749106095765008e-02
51                                     6.2090522644771440e-02
52                                     5.8328080984121122e-02
53                                    -9.3763777842445606e-02
54                                    -1.1633096691564049e-01
55                                    -1.1195750116127101e-01
56                                    -9.6775078451063479e-02
57                                    -2.2204091345524724e-01
58                                    -2.4516881752133202e-01
59                                     5.9235156273373057e-02
60                                     5.6265802513250307e-02
61                                     7.5213140573326953e-02
62                                    -1.1999486634618250e-01
63                                    -9.6601701063008250e-02
64                                    -1.1142066276469009e-01
65                                    -2.3808918631131526e-01
66                                     6.0808807927097419e-02
67                                    -1.1607267140605693e-01
68                                    -1.0717069356618403e-01
69                                    -2.0331368677441475e-01
70                                    -2.0845688960285180e-01
71                                    -2.4079445185373416e-01
72                                    -2.3955935065512435e-01
73                                     6.4557348264504988e-02
74                                     6.1849494638861024e-02
75                                     6.2217327908086872e-02
76                                     6.2715263798811982e-02
77                                     5.9257590782474168e-02
78                                     5.5849828739551910e-02
79                                    -9.4353552958457598e-02
80                                    -9.5642639475070013e-02
81                                    -1.0810969797133119e-01
82                                    -1.0771607812568895e-01
83                                    -2.4018210835820319e-01
84                                     5.9967926261970561e-02
85                                    -1.1729320908929353e-01
86                                     5.8339824172321642e-02
87                                    -1.0847344609068088e-01
88                                    -1.1587180405160602e-01
89                                    -1.1756929582102771e-01
90                                     2.1604768751484205e-01
91                                     2.1622737266702574e-01
92                                     2.1521062731887941e-01
93                                     2.1536450705680987e-01
94                                     2.1565838969566786e-01
95                                     2.1416934516242392e-01
96                                     2.1532034071811224e-01
97                                     2.1462463058512404e-01
98                                     2.1625472767219511e-01
99                                     2.1486238031602567e-01
100                                    2.1579288310178057e-01
101                                    2.1539233312796635e-01
102                                    1.9536744220080515e-01
103                                    1.7048118553469294e-01
104                                    1.8530879927665989e-01
105                                    1.9184738955738889e-01
106                                    1.9315455648247382e-01
107                                    1.9321319519423730e-01
108                                    1.9073440021459154e-01
109                                    1.8647701896056867e-01
110                                    1.9013596829047585e-01
111                                    1.9133235115702996e-01
112                                    1.9160506555069712e-01
113                                    1.9158220320381447e-01
114                                    1.9133176784189354e-01
115                                    1.9305665328168919e-01
116                                    1.9145943002228927e-01
117                                    1.9155021368897529e-01
118                                    1.9309870808116270e-01
119                                    1.9163590404491238e-01
120                                    1.9171519466323694e-01
121                                    1.9277153743708197e-01
122                                    1.9176382320579366e-01
123                                    1.9123461204533099e-01
124                                    1.9213347743527376e-01
125                                    1.9124995721165172e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Mayer_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 126 "Total number of atoms"
   &NBondOrdersPrint [&Type "Integer"] 132 "The number of bond orders larger than threshold"
   &bondThresh [&Type "Double"]       1.0000000000000001e-01  "The threshold for printing"
   &components [&Type "ArrayOfIntegers", &Dim (132,4)] "The indices and atomic numbers of the bonding atoms"
                                                         0                           1                           2                           3

0                                                        0                          14                           2                           8
1                                                        0                          14                           4                           8
2                                                        0                          14                           5                           8
3                                                        0                          14                          19                           8
4                                                        1                          14                           3                           8
5                                                        1                          14                           4                           8
6                                                        1                          14                           6                           8
7                                                        1                          14                          18                           8
8                                                        2                           8                          92                           1
9                                                        3                           8                          91                           1
10                                                       5                           8                         113                           1
11                                                       6                           8                         114                           1
12                                                       7                          14                           9                           8
13                                                       7                          14                          10                           8
14                                                       7                          14                          12                           8
15                                                       7                          14                          22                           8
16                                                       8                          14                          10                           8
17                                                       8                          14                          11                           8
18                                                       8                          14                          13                           8
19                                                       8                          14                          38                           8
20                                                       9                           8                          90                           1
21                                                      11                           8                          94                           1
22                                                      12                           8                         116                           1
23                                                      13                           8                         117                           1
24                                                      14                          14                          18                           8
